 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:24:14 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,30,1,32], 960 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  I[13/18] 'Input_12_out_0'       :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  I[18/18] 'Input_2_out_0'        :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_334_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_315_out_0'    :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_313_out_0'    :   int8[1,30,1,32], 960 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_311_out_0'    :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_309_out_0'    :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_307_out_0'    :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_305_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_303_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_301_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  O[13/18] 'Quantize_299_out_0'   :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_297_out_0'   :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_295_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_293_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_291_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  O[18/18] 'Quantize_289_out_0'   :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   197                                                                                                        
  activations                     :   365873                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=1, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     -------------------------------------------------------------------------------
     nb sample(s)                   :   1                                           
     duration                       :   10.584 ms by sample (10.584/10.584/0.000)   
     CPU cycles                     :   [1,189,685 1,361,925 5,915,698]             
     network initialize time (ms)   :   0.011                                       
     -------------------------------------------------------------------------------
      
      Inference time per node
      --------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                      dur (ms)       %     cumul  CPU cycles                            name                 
      --------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                        0.105   1.00%     1.00%  [    24,031     56,757      3,568 ]   EpochBlock_1         
      134     -      epoch (extra HW.8)           0.024   0.23%    38.00%  [     1,739     14,592      2,783 ]   EpochBlock_113 (8)   
      135     -      epoch (extra HW.7)           0.005   0.05%    38.05%  [     1,595      1,709      1,006 ]   EpochBlock_113 (7)   
      136     -      epoch                        0.018   0.17%    38.23%  [    11,003      2,237      1,524 ]   EpochBlock_114       
      137     -      epoch                        0.023   0.21%    38.44%  [    13,255      2,657      2,096 ]   EpochBlock_115       
      138     -      epoch                        0.026   0.24%    38.68%  [     2,347     16,655      1,452 ]   EpochBlock_117       
      139     -      epoch (HYBRID)               0.015   0.14%    38.82%  [        45         70     11,567 ]   EpochBlock_118       
      140     -      epoch (extra HW.4)           0.005   0.05%    38.87%  [     1,881      1,181      1,154 ]   EpochBlock_118 (4)   
      141     -      epoch (extra HW.4)           0.010   0.09%    38.96%  [     1,777      4,783      1,068 ]   EpochBlock_118 (4)   
      142     -      epoch                        0.053   0.50%    39.46%  [    14,919     24,876      2,415 ]   EpochBlock_120       
      143     -      epoch (HYBRID)               0.019   0.18%    39.64%  [        45        115     15,162 ]   EpochBlock_121       
      144     -      epoch (extra HW.7)           0.030   0.29%    39.92%  [     1,707     21,511      1,007 ]   EpochBlock_121 (7)   
      145     -      epoch                        0.045   0.43%    40.35%  [     7,483     27,005      1,746 ]   EpochBlock_122       
      146     -      epoch (HYBRID)               0.014   0.13%    40.48%  [        47         70     11,083 ]   EpochBlock_123       
      147     -      epoch (extra HW.7)           0.012   0.11%    40.59%  [     1,739      6,707        931 ]   EpochBlock_123 (7)   
      148     -      epoch (HYBRID)               0.010   0.09%    40.69%  [        45        115      7,792 ]   EpochBlock_124       
      149     -      epoch (extra HW.8)           0.023   0.22%    40.91%  [     1,587     14,616      2,591 ]   EpochBlock_124 (8)   
      150     -      epoch (extra HW.7)           0.005   0.05%    40.96%  [     1,595      1,741      1,046 ]   EpochBlock_124 (7)   
      151     -      epoch                        0.018   0.17%    41.14%  [    11,131      2,184      1,460 ]   EpochBlock_125       
      152     -      epoch                        0.022   0.21%    41.35%  [    13,191      2,477      2,070 ]   EpochBlock_126       
      153     -      epoch                        0.044   0.41%    41.76%  [     2,451     30,875      1,532 ]   EpochBlock_128       
      154     -      epoch (HYBRID)               0.024   0.23%    41.99%  [        45         32     19,443 ]   EpochBlock_129       
      155     -      epoch (extra HW.4)           0.005   0.05%    42.04%  [     1,777      1,181      1,154 ]   EpochBlock_129 (4)   
      156     -      epoch (extra HW.4)           0.015   0.14%    42.18%  [     1,801      8,871      1,162 ]   EpochBlock_129 (4)   
      157     -      epoch                        0.094   0.89%    43.06%  [    24,450     48,286      2,327 ]   EpochBlock_131       
      158     -      epoch (HYBRID)               0.034   0.32%    43.38%  [        45         69     26,772 ]   EpochBlock_132       
      159     -      epoch (extra HW.7)           0.054   0.51%    43.89%  [     1,739     40,008      1,077 ]   EpochBlock_132 (7)   
      160     -      epoch                        0.085   0.80%    44.69%  [    11,275     54,871      1,752 ]   EpochBlock_133       
      161     -      epoch (HYBRID)               0.024   0.22%    44.91%  [        45         70     18,831 ]   EpochBlock_134       
      162     -      epoch (extra HW.7)           0.020   0.19%    45.10%  [     1,691     12,976      1,041 ]   EpochBlock_134 (7)   
      163     -      epoch (HYBRID)               0.010   0.09%    45.19%  [        45        115      7,454 ]   EpochBlock_135       
      164     -      epoch (extra HW.8)           0.023   0.22%    45.41%  [     1,675     14,552      2,475 ]   EpochBlock_135 (8)   
      165     -      epoch (extra HW.7)           0.005   0.05%    45.46%  [     1,547      1,741        889 ]   EpochBlock_135 (7)   
      166     -      epoch                        0.019   0.18%    45.63%  [    11,075      2,301      1,466 ]   EpochBlock_136       
      167     -      epoch                        0.022   0.20%    45.84%  [    12,687      2,484      2,043 ]   EpochBlock_137       
      168     -      epoch                        0.020   0.19%    46.02%  [    11,015      2,361      2,666 ]   EpochBlock_138       
      169     -      epoch                        0.060   0.56%    46.59%  [    38,155      7,423      2,050 ]   EpochBlock_139       
      170     -      epoch                        0.007   0.07%    46.66%  [     1,947      2,728      1,095 ]   EpochBlock_140       
      171     -      epoch                        0.011   0.10%    46.76%  [     3,459      3,843      1,428 ]   EpochBlock_142       
      172     -      epoch                        0.047   0.45%    47.20%  [    23,187     11,576      2,979 ]   EpochBlock_144       
      173     -      epoch (HYBRID)               0.011   0.11%    47.31%  [        45        115      8,849 ]   EpochBlock_145       
      174     -      epoch (extra HW.4)           0.006   0.05%    47.36%  [     1,849      1,621      1,116 ]   EpochBlock_145 (4)   
      175     -      epoch (extra HW.4)           0.007   0.07%    47.43%  [     1,769      2,727      1,036 ]   EpochBlock_145 (4)   
      176     -      epoch                        0.030   0.28%    47.71%  [     8,003     12,784      3,015 ]   EpochBlock_147       
      177     -      epoch                        0.028   0.27%    47.98%  [    16,323      2,983      3,294 ]   EpochBlock_148       
      178     -      epoch (HYBRID)               0.006   0.06%    48.04%  [        81         67      4,664 ]   EpochBlock_150       
      179     -      epoch (extra HW.4)           0.005   0.05%    48.08%  [     1,881      1,156      1,159 ]   EpochBlock_150 (4)   
      180     -      epoch (extra HW.4)           0.005   0.05%    48.13%  [     1,769      1,141        998 ]   EpochBlock_150 (4)   
      181     -      epoch                        0.031   0.29%    48.42%  [    15,003      6,325      3,551 ]   EpochBlock_151       
      182     -      epoch                        0.006   0.06%    48.48%  [     2,343      1,505      1,175 ]   EpochBlock_152       
      183     -      epoch (HYBRID)               0.005   0.05%    48.53%  [        45         67      3,803 ]   EpochBlock_153       
      184     -      epoch (extra HW.4)           0.005   0.05%    48.58%  [     2,073        981      1,157 ]   EpochBlock_153 (4)   
      185     -      epoch (extra HW.4)           0.005   0.05%    48.63%  [     2,025        842      1,093 ]   EpochBlock_153 (4)   
      186     -      epoch (HYBRID)               0.005   0.05%    48.68%  [        46        116      4,119 ]   EpochBlock_155       
      187     -      epoch (extra HW.4)           0.005   0.05%    48.72%  [     1,993        842      1,165 ]   EpochBlock_155 (4)   
      188     -      epoch (extra HW.4)           0.005   0.05%    48.77%  [     1,977        841      1,118 ]   EpochBlock_155 (4)   
      189     -      epoch (extra HW.4)           0.005   0.05%    48.82%  [     1,953        855      1,070 ]   EpochBlock_155 (4)   
      190     -      epoch (HYBRID)               0.007   0.07%    48.89%  [        45         70      5,875 ]   EpochBlock_157       
      191     -      epoch (extra HW.3)           0.005   0.05%    48.94%  [     1,897      1,141      1,170 ]   EpochBlock_157 (3)   
      192     -      epoch (extra HW.3)           0.005   0.05%    48.98%  [     1,777      1,178        997 ]   EpochBlock_157 (3)   
      193     -      epoch (extra HW.3)           0.005   0.05%    49.03%  [     1,769      1,146        975 ]   EpochBlock_157 (3)   
      194     -      epoch (HYBRID)               0.007   0.07%    49.10%  [        45         33      5,490 ]   EpochBlock_158       
      195     -      epoch (extra HW.3)           0.005   0.05%    49.14%  [     1,745      1,194      1,111 ]   EpochBlock_158 (3)   
      196     -      epoch (extra HW.3)           0.005   0.05%    49.19%  [     1,777      1,157      1,092 ]   EpochBlock_158 (3)   
      197     -      epoch (extra HW.3)           0.005   0.05%    49.24%  [     1,777      1,117        934 ]   EpochBlock_158 (3)   
      198     -      epoch (HYBRID)               0.007   0.07%    49.30%  [        45        115      5,462 ]   EpochBlock_159       
      199     -      epoch (extra HW.3)           0.005   0.05%    49.35%  [     1,777      1,146      1,113 ]   EpochBlock_159 (3)   
      200     -      epoch (extra HW.3)           0.005   0.05%    49.40%  [     1,817      1,231      1,052 ]   EpochBlock_159 (3)   
      201     -      epoch (extra HW.3)           0.005   0.05%    49.45%  [     1,785      1,185        968 ]   EpochBlock_159 (3)   
      202     -      epoch (HYBRID)               0.006   0.05%    49.50%  [        45         70      4,405 ]   EpochBlock_160       
      203     -      epoch (extra HW.7)           0.006   0.06%    49.55%  [     1,667      2,139        891 ]   EpochBlock_160 (7)   
      204     -      epoch (HYBRID)               0.006   0.05%    49.61%  [        45         69      4,297 ]   EpochBlock_161       
      205     -      epoch (extra HW.7)           0.006   0.06%    49.66%  [     1,707      2,139        928 ]   EpochBlock_161 (7)   
      206     -      epoch (HYBRID)               0.005   0.05%    49.71%  [        45        115      4,216 ]   EpochBlock_162       
      207     -      epoch (extra HW.7)           0.006   0.06%    49.77%  [     1,707      2,171        928 ]   EpochBlock_162 (7)   
      208     -      epoch (SW)                   0.021   0.20%    49.97%  [        45         69     16,948 ]   EpochBlock_163       
      209     -      epoch (SW)                   0.020   0.19%    50.17%  [        45         69     16,204 ]   EpochBlock_164       
      210     -      epoch (SW)                   0.020   0.19%    50.36%  [        45         33     16,046 ]   EpochBlock_165       
      211     -      epoch (SW)                   0.438   4.14%    54.50%  [        45         33    350,721 ]   EpochBlock_166       
      212     -      epoch (SW)                   0.435   4.11%    58.61%  [        45         33    347,812 ]   EpochBlock_167       
      213     -      epoch (SW)                   0.437   4.13%    62.73%  [        45         33    349,284 ]   EpochBlock_168       
      214     -      epoch (SW)                   0.009   0.08%    62.81%  [        45         33      6,816 ]   EpochBlock_169       
      215     -      epoch (SW)                   0.009   0.08%    62.90%  [        45        115      6,729 ]   EpochBlock_170       
      216     -      epoch (SW)                   0.011   0.11%    63.00%  [        45         70      8,935 ]   EpochBlock_171       
      217     -      epoch                        0.007   0.07%    63.07%  [     2,795      1,456      1,459 ]   EpochBlock_172       
      218     -      epoch (HYBRID)               0.027   0.25%    63.32%  [        45        115     21,340 ]   EpochBlock_173       
      219     -      epoch                        0.011   0.11%    63.43%  [     4,603      2,955      1,624 ]   EpochBlock_174       
      220     -      epoch (HYBRID)               0.008   0.08%    63.51%  [        45        115      6,274 ]   EpochBlock_176       
      221     -      epoch (extra HW.4)           0.006   0.06%    63.56%  [     1,961      1,437      1,276 ]   EpochBlock_176 (4)   
      222     -      epoch (extra HW.4)           0.006   0.05%    63.62%  [     1,881      1,407      1,118 ]   EpochBlock_176 (4)   
      223     -      epoch                        0.026   0.24%    63.86%  [    13,559      3,361      3,748 ]   EpochBlock_177       
      224     -      epoch                        0.006   0.06%    63.92%  [     2,483      1,535      1,133 ]   EpochBlock_178       
      225     -      epoch (HYBRID)               0.006   0.05%    63.97%  [        45         67      4,327 ]   EpochBlock_179       
      226     -      epoch (extra HW.4)           0.005   0.05%    64.02%  [     1,817      1,149      1,162 ]   EpochBlock_179 (4)   
      227     -      epoch (extra HW.4)           0.005   0.04%    64.07%  [     1,777        885      1,048 ]   EpochBlock_179 (4)   
      228     -      epoch (HYBRID)               0.006   0.06%    64.12%  [        45        115      4,722 ]   EpochBlock_181       
      229     -      epoch (extra HW.4)           0.005   0.05%    64.17%  [     1,817        893      1,164 ]   EpochBlock_181 (4)   
      230     -      epoch (extra HW.4)           0.005   0.05%    64.22%  [     1,841        962      1,088 ]   EpochBlock_181 (4)   
      231     -      epoch (extra HW.4)           0.005   0.05%    64.26%  [     1,817        935      1,074 ]   EpochBlock_181 (4)   
      232     -      epoch (HYBRID)               0.008   0.08%    64.34%  [        45        115      6,324 ]   EpochBlock_183       
      233     -      epoch (extra HW.3)           0.006   0.05%    64.39%  [     1,849      1,362      1,243 ]   EpochBlock_183 (3)   
      234     -      epoch (extra HW.3)           0.005   0.05%    64.44%  [     1,777      1,402      1,073 ]   EpochBlock_183 (3)   
      235     -      epoch (extra HW.3)           0.005   0.05%    64.49%  [     1,769      1,407        994 ]   EpochBlock_183 (3)   
      236     -      epoch (HYBRID)               0.008   0.07%    64.56%  [        45         70      6,053 ]   EpochBlock_184       
      237     -      epoch (extra HW.3)           0.005   0.05%    64.61%  [     1,849      1,410      1,059 ]   EpochBlock_184 (3)   
      238     -      epoch (extra HW.3)           0.005   0.05%    64.66%  [     1,737      1,409      1,014 ]   EpochBlock_184 (3)   
      239     -      epoch (extra HW.3)           0.005   0.05%    64.71%  [     1,809      1,455        996 ]   EpochBlock_184 (3)   
      240     -      epoch (HYBRID)               0.007   0.07%    64.78%  [        45         70      5,869 ]   EpochBlock_185       
      241     -      epoch (extra HW.3)           0.005   0.05%    64.83%  [     1,737      1,412      1,073 ]   EpochBlock_185 (3)   
      242     -      epoch (extra HW.3)           0.005   0.05%    64.88%  [     1,769      1,447      1,054 ]   EpochBlock_185 (3)   
      243     -      epoch (extra HW.3)           0.005   0.05%    64.93%  [     1,737      1,362      1,031 ]   EpochBlock_185 (3)   
      244     -      epoch (HYBRID)               0.006   0.06%    64.99%  [        45         67      4,776 ]   EpochBlock_186       
      245     -      epoch (extra HW.7)           0.007   0.07%    65.06%  [     1,667      2,947      1,008 ]   EpochBlock_186 (7)   
      246     -      epoch (HYBRID)               0.006   0.06%    65.11%  [        45        115      4,772 ]   EpochBlock_187       
      247     -      epoch (extra HW.7)           0.007   0.07%    65.18%  [     1,587      2,939      1,008 ]   EpochBlock_187 (7)   
      248     -      epoch (HYBRID)               0.006   0.06%    65.24%  [        45         67      4,852 ]   EpochBlock_188       
      249     -      epoch (extra HW.7)           0.007   0.07%    65.30%  [     1,627      2,984        974 ]   EpochBlock_188 (7)   
      250     -      epoch (SW)                   0.029   0.28%    65.58%  [        45         33     23,394 ]   EpochBlock_189       
      251     -      epoch (SW)                   0.029   0.27%    65.85%  [        45         33     22,950 ]   EpochBlock_190       
      252     -      epoch (SW)                   0.029   0.27%    66.12%  [        45         33     22,738 ]   EpochBlock_191       
      253     -      epoch (SW)                   0.534   5.05%    71.17%  [        45         33    427,277 ]   EpochBlock_192       
      254     -      epoch (SW)                   0.525   4.96%    76.13%  [        45         33    419,573 ]   EpochBlock_193       
      255     -      epoch (SW)                   0.525   4.96%    81.09%  [        45         33    420,226 ]   EpochBlock_194       
      256     -      epoch (SW)                   0.014   0.14%    81.23%  [        45         33     11,429 ]   EpochBlock_195       
      257     -      epoch (SW)                   0.013   0.13%    81.35%  [        45        115     10,459 ]   EpochBlock_196       
      258     -      epoch (SW)                   0.010   0.10%    81.45%  [        45         68      8,072 ]   EpochBlock_197       
      259     -      epoch                        0.008   0.08%    81.52%  [     3,051      1,878      1,490 ]   EpochBlock_198       
      260     -      epoch (HYBRID)               0.034   0.32%    81.84%  [        45         70     27,069 ]   EpochBlock_199       
      261     -      epoch                        0.013   0.12%    81.97%  [     5,107      3,800      1,650 ]   EpochBlock_200       
      262     -      epoch (HYBRID)               0.010   0.09%    82.06%  [        45        115      7,474 ]   EpochBlock_202       
      263     -      epoch (extra HW.4)           0.006   0.06%    82.12%  [     1,881      1,653      1,322 ]   EpochBlock_202 (4)   
      264     -      epoch (extra HW.4)           0.006   0.05%    82.17%  [     1,801      1,735      1,086 ]   EpochBlock_202 (4)   
      265     -      epoch                        0.027   0.26%    82.43%  [    11,847      6,172      3,727 ]   EpochBlock_203       
      266     -      epoch                        0.009   0.08%    82.51%  [     1,947      3,797      1,178 ]   EpochBlock_204       
      267     -      epoch (HYBRID)               0.007   0.07%    82.58%  [        45        115      5,534 ]   EpochBlock_205       
      268     -      epoch (extra HW.4)           0.005   0.05%    82.63%  [     2,193        889      1,194 ]   EpochBlock_205 (4)   
      269     -      epoch (extra HW.4)           0.005   0.05%    82.68%  [     2,049      1,009      1,001 ]   EpochBlock_205 (4)   
      270     -      epoch (extra HW.4)           0.005   0.05%    82.73%  [     2,105      1,095      1,036 ]   EpochBlock_205 (4)   
      271     -      epoch (HYBRID)               0.006   0.06%    82.78%  [        45         32      4,841 ]   EpochBlock_207       
      272     -      epoch (extra HW.4)           0.005   0.05%    82.83%  [     2,009        981      1,077 ]   EpochBlock_207 (4)   
      273     -      epoch (extra HW.4)           0.006   0.05%    82.89%  [     2,049      1,391      1,108 ]   EpochBlock_207 (4)   
      274     -      epoch                        0.016   0.15%    83.04%  [     6,147      4,152      2,400 ]   EpochBlock_209       
      275     -      epoch (HYBRID)               0.009   0.08%    83.12%  [        45        115      6,808 ]   EpochBlock_210       
      276     -      epoch (extra HW.3)           0.006   0.05%    83.17%  [     1,849      1,697      1,076 ]   EpochBlock_210 (3)   
      277     -      epoch (extra HW.3)           0.006   0.05%    83.23%  [     1,737      1,690      1,071 ]   EpochBlock_210 (3)   
      278     -      epoch (extra HW.3)           0.006   0.05%    83.28%  [     1,817      1,743      1,032 ]   EpochBlock_210 (3)   
      279     -      epoch (HYBRID)               0.008   0.08%    83.36%  [        45        115      6,540 ]   EpochBlock_211       
      280     -      epoch (extra HW.3)           0.006   0.05%    83.41%  [     1,817      1,653      1,092 ]   EpochBlock_211 (3)   
      281     -      epoch (extra HW.3)           0.006   0.05%    83.47%  [     1,857      1,581      1,056 ]   EpochBlock_211 (3)   
      282     -      epoch (extra HW.3)           0.006   0.05%    83.52%  [     1,737      1,695        988 ]   EpochBlock_211 (3)   
      283     -      epoch (HYBRID)               0.008   0.08%    83.60%  [        45        115      6,418 ]   EpochBlock_212       
      284     -      epoch (extra HW.3)           0.006   0.05%    83.65%  [     1,809      1,658      1,019 ]   EpochBlock_212 (3)   
      285     -      epoch (extra HW.3)           0.006   0.05%    83.70%  [     1,817      1,703      1,077 ]   EpochBlock_212 (3)   
      286     -      epoch (extra HW.3)           0.006   0.05%    83.76%  [     1,857      1,703        994 ]   EpochBlock_212 (3)   
      287     -      epoch (HYBRID)               0.007   0.06%    83.82%  [        45         70      5,373 ]   EpochBlock_213       
      288     -      epoch (extra HW.7)           0.008   0.08%    83.90%  [     1,691      3,755        966 ]   EpochBlock_213 (7)   
      289     -      epoch (HYBRID)               0.007   0.06%    83.96%  [        45         32      5,251 ]   EpochBlock_214       
      290     -      epoch (extra HW.7)           0.008   0.07%    84.04%  [     1,739      3,683        891 ]   EpochBlock_214 (7)   
      291     -      epoch (HYBRID)               0.007   0.06%    84.10%  [        45        115      5,250 ]   EpochBlock_215       
      292     -      epoch (extra HW.7)           0.008   0.08%    84.18%  [     1,699      3,797        969 ]   EpochBlock_215 (7)   
      293     -      epoch (SW)                   0.038   0.36%    84.54%  [        45        115     30,302 ]   EpochBlock_216       
      294     -      epoch (SW)                   0.037   0.35%    84.89%  [        45         70     29,585 ]   EpochBlock_217       
      295     -      epoch (SW)                   0.037   0.35%    85.23%  [        45         33     29,435 ]   EpochBlock_218       
      296     -      epoch (SW)                   0.426   4.02%    89.26%  [        45         33    340,362 ]   EpochBlock_219       
      297     -      epoch (SW)                   0.425   4.02%    93.27%  [        45         33    340,062 ]   EpochBlock_220       
      298     -      epoch (SW)                   0.450   4.25%    97.52%  [        83         33    359,638 ]   EpochBlock_221       
      299     -      epoch (SW)                   0.015   0.14%    97.66%  [        45         33     11,631 ]   EpochBlock_222       
      300     -      epoch (SW)                   0.010   0.09%    97.75%  [        45        116      7,485 ]   EpochBlock_223       
      301     -      epoch (SW)                   0.009   0.08%    97.83%  [        45         33      6,943 ]   EpochBlock_224       
      302     -      epoch                        0.009   0.09%    97.92%  [     3,098      3,064      1,398 ]   EpochBlock_225       
      303     -      epoch (HYBRID)               0.034   0.32%    98.25%  [        45         68     27,339 ]   EpochBlock_226       
      304     -      epoch                        0.038   0.36%    98.61%  [    15,691     10,550      4,441 ]   EpochBlock_228       
      305     -      epoch (HYBRID)               0.009   0.09%    98.70%  [        45         33      7,409 ]   EpochBlock_229       
      306     -      epoch (extra HW.4)           0.006   0.06%    98.76%  [     2,160      1,671      1,357 ]   EpochBlock_229 (4)   
      307     -      epoch (extra HW.4)           0.006   0.06%    98.81%  [     1,952      1,673      1,184 ]   EpochBlock_229 (4)   
      308     -      epoch (SW)                   0.039   0.37%    99.18%  [        45         33     31,109 ]   EpochBlock_231       
      309     -      epoch (SW)                   0.039   0.37%    99.55%  [        45         33     30,909 ]   EpochBlock_232       
      310     -      epoch                        0.023   0.21%    99.76%  [     9,482      4,698      3,949 ]   EpochBlock_233       
      311     -      epoch                        0.015   0.14%    99.91%  [     7,665        904      3,565 ]   EpochBlock_234       
      312     -      epoch                        0.010   0.09%   100.00%  [     4,714        864      2,347 ]   EpochBlock_235       
      --------------------------------------------------------------------------------------------------------------------------------
      total                                      10.584                    [ 1,189,685  1,361,925  5,915,698 ]                        
                                            94.48 inf/s                    [     14.1%      16.1%      69.9% ]                        
      --------------------------------------------------------------------------------------------------------------------------------
      HW: 16.1%, SW: 65.8%, SW ctrl: 18.1%
    
 <- done
 
 ------------------------------------------------------------
   EpochBlock_1 (c_idx=0, num=1:1, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 4, 'hw.memcpy.concat': 1, 'hw.dmain': 5, 'hw.dmaout': 5}
   processor units        : {'NULL': 5, 'STR_ENG': 10}
   ops                    : 0
   compute cycles         : 0 (max_cycles=74891)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=59913, w=59913]
 [target]
   duration               : 0.105ms (1.0%) total=10.589ms
   mcu cycles             : [24091, 56646, 3627] -> 0.030,0.071,0.005 ms (mcu_freq=800MHz), 0.105ms
   core npu cycles        : 70875 -> 0.071 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -4016 (-5.67%)
   compute cycles ratio   : <no compute cycles available>
   busif 0                : r=42240    w=141384   rburst[1,2,4,8]x8=(0,0,0,660) wburst[1,2,4,8]x8=(17673,0,0,0) -> 2.59 GB/s
