 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:42:05 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,30,1,32], 960 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  I[13/18] 'Input_12_out_0'       :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  I[18/18] 'Input_2_out_0'        :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_304_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_285_out_0'    :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_283_out_0'    :   int8[1,30,1,32], 960 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_281_out_0'    :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_279_out_0'    :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_277_out_0'    :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_275_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_273_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_271_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  O[13/18] 'Quantize_269_out_0'   :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_267_out_0'   :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_265_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_263_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_261_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  O[18/18] 'Quantize_259_out_0'   :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   149                                                                                                        
  activations                     :   377393                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=4, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   4                                        
     duration                       :   5.312 ms by sample (5.304/5.321/0.006)   
     CPU cycles                     :   [1,148,527 1,422,112 1,679,110]          
     network initialize time (ms)   :   0.009                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                            name                 
      ---------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.105   1.98%     1.98%  [    23,958     56,787      3,571 ]   EpochBlock_1         
      135     -      epoch (extra HW.7)            0.030   0.57%    68.37%  [     1,658     21,603        956 ]   EpochBlock_115 (7)   
      136     -      epoch                         0.045   0.85%    69.23%  [     7,523     27,081      1,666 ]   EpochBlock_116       
      137     -      epoch (HYBRID)                0.014   0.27%    69.49%  [       177         32     11,108 ]   EpochBlock_117       
      138     -      epoch (extra HW.7)            0.012   0.22%    69.72%  [     1,736      6,875        929 ]   EpochBlock_117 (7)   
      139     -      epoch (HYBRID)                0.010   0.18%    69.90%  [       123         32      7,608 ]   EpochBlock_118       
      140     -      epoch (extra HW.8)            0.024   0.45%    70.35%  [     1,726     14,705      2,568 ]   EpochBlock_118 (8)   
      141     -      epoch (extra HW.7)            0.006   0.10%    70.45%  [     1,716      1,793        920 ]   EpochBlock_118 (7)   
      142     -      epoch                         0.019   0.37%    70.82%  [    11,769      2,365      1,392 ]   EpochBlock_119       
      143     -      epoch                         0.023   0.42%    71.24%  [    13,354      2,711      1,957 ]   EpochBlock_120       
      144     -      epoch                         0.044   0.82%    72.06%  [     2,707     31,008      1,324 ]   EpochBlock_122       
      145     -      epoch (HYBRID)                0.024   0.46%    72.52%  [       135         32     19,175 ]   EpochBlock_123       
      146     -      epoch (extra HW.4)            0.005   0.10%    72.62%  [     1,858      1,283      1,030 ]   EpochBlock_123 (4)   
      147     -      epoch (extra HW.4)            0.015   0.28%    72.90%  [     1,921      8,899        976 ]   EpochBlock_123 (4)   
      148     -      epoch                         0.094   1.76%    74.66%  [    24,473     48,341      2,178 ]   EpochBlock_125       
      149     -      epoch (HYBRID)                0.033   0.63%    75.29%  [       135         32     26,597 ]   EpochBlock_126       
      150     -      epoch (extra HW.7)            0.053   1.01%    76.30%  [     1,732     40,085        919 ]   EpochBlock_126 (7)   
      151     -      epoch                         0.085   1.60%    77.89%  [    11,328     54,943      1,603 ]   EpochBlock_127       
      152     -      epoch (HYBRID)                0.024   0.45%    78.34%  [       120         32     18,801 ]   EpochBlock_128       
      153     -      epoch (extra HW.7)            0.020   0.37%    78.71%  [     1,771     13,073        911 ]   EpochBlock_128 (7)   
      154     -      epoch (HYBRID)                0.010   0.18%    78.89%  [       161         32      7,597 ]   EpochBlock_129       
      155     -      epoch (extra HW.8)            0.024   0.45%    79.34%  [     1,722     14,719      2,530 ]   EpochBlock_129 (8)   
      156     -      epoch (extra HW.7)            0.006   0.10%    79.44%  [     1,769      1,765        891 ]   EpochBlock_129 (7)   
      157     -      epoch                         0.019   0.36%    79.80%  [    11,594      2,320      1,327 ]   EpochBlock_130       
      158     -      epoch                         0.022   0.41%    80.21%  [    12,893      2,573      1,943 ]   EpochBlock_131       
      159     -      epoch                         0.020   0.38%    80.59%  [    11,226      2,410      2,627 ]   EpochBlock_132       
      160     -      epoch                         0.059   1.11%    81.71%  [    38,050      7,423      1,904 ]   EpochBlock_133       
      161     -      epoch                         0.007   0.14%    81.85%  [     2,163      2,752        953 ]   EpochBlock_134       
      162     -      epoch                         0.011   0.20%    82.05%  [     3,512      3,849      1,343 ]   EpochBlock_136       
      163     -      epoch                         0.047   0.89%    82.94%  [    23,397     11,478      2,871 ]   EpochBlock_138       
      164     -      epoch (HYBRID)                0.011   0.21%    83.15%  [       129         32      8,730 ]   EpochBlock_139       
      165     -      epoch (extra HW.4)            0.006   0.11%    83.26%  [     1,935      1,783      1,030 ]   EpochBlock_139 (4)   
      166     -      epoch (extra HW.4)            0.007   0.13%    83.40%  [     1,886      2,831        990 ]   EpochBlock_139 (4)   
      167     -      epoch                         0.016   0.30%    83.70%  [     4,738      5,839      2,234 ]   EpochBlock_141       
      168     -      epoch                         0.044   0.83%    84.52%  [    20,197     11,093      3,854 ]   EpochBlock_142       
      169     -      epoch (HYBRID)                0.006   0.12%    84.64%  [       164         32      4,872 ]   EpochBlock_144       
      170     -      epoch (extra HW.4)            0.005   0.10%    84.74%  [     1,899      1,293      1,024 ]   EpochBlock_144 (4)   
      171     -      epoch (extra HW.4)            0.005   0.10%    84.84%  [     1,881      1,271      1,003 ]   EpochBlock_144 (4)   
      172     -      epoch (HYBRID)                0.010   0.19%    85.03%  [       159         32      8,076 ]   EpochBlock_145       
      173     -      epoch (extra HW.3)            0.007   0.13%    85.16%  [     2,068      2,321      1,073 ]   EpochBlock_145 (3)   
      174     -      epoch (extra HW.3)            0.006   0.12%    85.28%  [     1,844      2,269      1,063 ]   EpochBlock_145 (3)   
      175     -      epoch (extra HW.3)            0.006   0.12%    85.41%  [     1,884      2,269        983 ]   EpochBlock_145 (3)   
      176     -      epoch (HYBRID)                0.008   0.15%    85.56%  [        93         32      6,280 ]   EpochBlock_146       
      177     -      epoch (extra HW.7)            0.010   0.19%    85.75%  [     1,750      5,369        901 ]   EpochBlock_146 (7)   
      178     -      epoch                         0.047   0.88%    86.62%  [    18,468     13,916      4,815 ]   EpochBlock_147       
      179     -      epoch                         0.015   0.28%    86.90%  [     9,150      1,379      1,369 ]   EpochBlock_148       
      180     -      epoch                         0.007   0.13%    87.03%  [     2,757      1,489      1,345 ]   EpochBlock_149       
      181     -      epoch (HYBRID)                0.027   0.51%    87.54%  [       165         32     21,361 ]   EpochBlock_150       
      182     -      epoch                         0.011   0.21%    87.75%  [     4,333      3,058      1,419 ]   EpochBlock_151       
      183     -      epoch (HYBRID)                0.008   0.14%    87.89%  [       165         32      5,951 ]   EpochBlock_153       
      184     -      epoch (extra HW.4)            0.006   0.11%    88.00%  [     1,903      1,493      1,155 ]   EpochBlock_153 (4)   
      185     -      epoch (extra HW.4)            0.006   0.10%    88.10%  [     1,840      1,525      1,051 ]   EpochBlock_153 (4)   
      186     -      epoch (HYBRID)                0.012   0.22%    88.32%  [       152         32      9,129 ]   EpochBlock_154       
      187     -      epoch (extra HW.3)            0.007   0.14%    88.46%  [     1,890      3,073      1,037 ]   EpochBlock_154 (3)   
      188     -      epoch (extra HW.3)            0.007   0.14%    88.60%  [     1,878      3,057      1,005 ]   EpochBlock_154 (3)   
      189     -      epoch (extra HW.3)            0.007   0.14%    88.74%  [     1,870      3,033        979 ]   EpochBlock_154 (3)   
      190     -      epoch (HYBRID)                0.010   0.19%    88.93%  [       124         32      7,750 ]   EpochBlock_155       
      191     -      epoch (extra HW.7)            0.013   0.24%    89.17%  [     1,777      7,672        920 ]   EpochBlock_155 (7)   
      192     -      epoch                         0.034   0.64%    89.81%  [    14,327      8,836      3,860 ]   EpochBlock_156       
      193     -      epoch                         0.028   0.52%    90.33%  [    10,845      8,488      2,875 ]   EpochBlock_157       
      194     -      epoch (HYBRID)                0.035   0.66%    90.99%  [       162         32     27,810 ]   EpochBlock_158       
      195     -      epoch                         0.012   0.23%    91.22%  [     4,597      3,842      1,375 ]   EpochBlock_159       
      196     -      epoch (HYBRID)                0.009   0.17%    91.39%  [       171         32      7,074 ]   EpochBlock_161       
      197     -      epoch (extra HW.4)            0.006   0.12%    91.51%  [     1,958      1,797      1,152 ]   EpochBlock_161 (4)   
      198     -      epoch (extra HW.4)            0.006   0.11%    91.62%  [     1,829      1,827      1,050 ]   EpochBlock_161 (4)   
      199     -      epoch                         0.025   0.47%    92.09%  [    10,566      5,911      3,516 ]   EpochBlock_162       
      200     -      epoch (HYBRID)                0.013   0.25%    92.34%  [       160         32     10,536 ]   EpochBlock_163       
      201     -      epoch (extra HW.3)            0.008   0.16%    92.50%  [     1,896      3,843      1,044 ]   EpochBlock_163 (3)   
      202     -      epoch (extra HW.3)            0.008   0.16%    92.66%  [     1,820      3,829      1,014 ]   EpochBlock_163 (3)   
      203     -      epoch (extra HW.3)            0.008   0.16%    92.81%  [     1,869      3,839        986 ]   EpochBlock_163 (3)   
      204     -      epoch (HYBRID)                0.012   0.22%    93.04%  [       144         32      9,303 ]   EpochBlock_164       
      205     -      epoch (extra HW.7)            0.016   0.30%    93.33%  [     1,787      9,985        910 ]   EpochBlock_164 (7)   
      206     -      epoch (HYBRID)                0.015   0.28%    93.61%  [       200         32     11,504 ]   EpochBlock_165       
      207     -      epoch (extra HW.8)            0.072   1.35%    94.96%  [     1,744     53,039      2,624 ]   EpochBlock_165 (8)   
      208     -      epoch (extra HW.7)            0.008   0.15%    95.11%  [     1,743      3,785        880 ]   EpochBlock_165 (7)   
      209     -      epoch                         0.030   0.57%    95.68%  [    11,901      8,233      3,956 ]   EpochBlock_166       
      210     -      epoch (HYBRID)                0.035   0.66%    96.34%  [       164         32     27,705 ]   EpochBlock_167       
      211     -      epoch                         0.030   0.57%    96.91%  [     7,444     13,863      2,933 ]   EpochBlock_169       
      212     -      epoch (HYBRID)                0.009   0.16%    97.07%  [       164         32      6,796 ]   EpochBlock_170       
      213     -      epoch (extra HW.4)            0.006   0.11%    97.18%  [     1,894      1,857      1,066 ]   EpochBlock_170 (4)   
      214     -      epoch (extra HW.4)            0.006   0.11%    97.29%  [     1,871      1,759      1,044 ]   EpochBlock_170 (4)   
      215     -      epoch                         0.025   0.48%    97.77%  [    12,056      5,192      3,064 ]   EpochBlock_172       
      216     -      epoch (SW)                    0.040   0.75%    98.52%  [       174         41     31,631 ]   EpochBlock_173       
      217     -      epoch (SW)                    0.039   0.74%    99.26%  [        75         41     31,290 ]   EpochBlock_174       
      218     -      epoch                         0.016   0.29%    99.55%  [     7,720      1,087      3,613 ]   EpochBlock_175       
      219     -      epoch                         0.016   0.30%    99.86%  [     8,016      1,012      3,850 ]   EpochBlock_176       
      220     -      epoch                         0.008   0.14%   100.00%  [     3,535        956      1,635 ]   EpochBlock_177       
      ---------------------------------------------------------------------------------------------------------------------------------
      total                                        5.312                    [ 1,148,527  1,422,112  1,679,110 ]                        
                                            188.24 inf/s                    [     27.0%      33.5%      39.5% ]                        
      ---------------------------------------------------------------------------------------------------------------------------------
      HW: 33.5%, SW: 32.9%, SW ctrl: 33.7%
    
 <- done
 
 ------------------------------------------------------------
   EpochBlock_1 (c_idx=0, num=1:1, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 4, 'hw.memcpy.concat': 1, 'hw.dmain': 5, 'hw.dmaout': 5}
   processor units        : {'NULL': 5, 'STR_ENG': 10}
   ops                    : 0
   compute cycles         : 0 (max_cycles=74891)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=59913, w=59913]
 [target]
   duration               : 0.105ms (2.0%) total=5.311ms
   mcu cycles             : [24006, 56730, 3560] -> 0.030,0.071,0.004 ms (mcu_freq=800MHz), 0.105ms
   core npu cycles        : 71006 -> 0.071 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -3885 (-5.47%)
   compute cycles ratio   : <no compute cycles available>
   busif 0                : r=42240    w=141384   rburst[1,2,4,8]x8=(0,0,0,660) wburst[1,2,4,8]x8=(17673,0,0,0) -> 2.59 GB/s
   busif 1                : r=17736    w=337920   rburst[1,2,4,8]x8=(9,0,0,276) wburst[1,2,4,8]x8=(42240,0,0,0) -> 5.01 GB/s
   busif (total)          : r=59976      w=479304     -> 7.59 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 45.84% (id=2)
    active                : STRENG.1.i: busif=0, 4421 cycles, [npuRAM4:3840], 6%
    active                : STRENG.2.i: busif=0, 32550 cycles, [npuRAM4:30720], 46%
    active                : STRENG.4.i: busif=0, 10091 cycles, [npuRAM4:7680], 14%
    active                : STRENG.6.i: busif=1, 17765 cycles, [npuRAM4:15360], 25%
    active                : STRENG.7.i: busif=1, 3444 cycles, [npuRAM4:771], 5%
    active                : STRENG.0.o: busif=0, 17814 cycles, [npuRAM4:15360], 25%
    active                : STRENG.3.o: busif=0, 3443 cycles, [npuRAM4:2313], 5%
    active                : STRENG.5.o: busif=1, 4357 cycles, [npuRAM4:3840], 6%
    active                : STRENG.8.o: busif=1, 32544 cycles, [npuRAM4:30720], 46%
    active                : STRENG.9.o: busif=1, 10190 cycles, [npuRAM4:7680], 14%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=59913      w=59913      -> 1.69 GB/s
    total                 : r=59913      w=59913      -> 1.69 GB/s
 
 ------------------------------------------------------------
   EpochBlock_2 (c_idx=1, num=2:2, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.gather': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 2571 (max_cycles=2571)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=4, w=0] [npuRAM4: r=2313, w=257]
 [target]
   duration               : 0.040ms (0.8%) total=5.311ms
   mcu cycles             : [124, 33, 31804] -> 0.000,0.000,0.040 ms (mcu_freq=800MHz), 0.040ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_3 (c_idx=2, num=3:3, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 2, 'hw.memcpy.identity': 2, 'hw.dmain': 5, 'hw.dmaout': 4}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 2, 'NULL': 2, 'STR_ENG': 9}
   ops                    : 26985
   compute cycles         : 3855 (max_cycles=16563)
   ops/cycle              : 1.6 GOPS (ideal=7.0)
   mem accesses           : [npuRAM5: r=45, w=0] [npuRAM4: r=14793, w=16335]
 [target]
   duration               : 0.043ms (0.8%) total=5.311ms
   mcu cycles             : [16338, 14002, 4125] -> 0.020,0.018,0.005 ms (mcu_freq=800MHz), 0.043ms
   core npu cycles        : 17607 -> 0.018 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1044 (5.93%)
   compute cycles ratio   : 8.89% (core only: 21.89%)
   busif 0                : r=8672     w=99840    rburst[1,2,4,8]x8=(770,97,30,0) wburst[1,2,4,8]x8=(12480,0,0,0) -> 6.16 GB/s
   busif 1                : r=11632    w=9248     rburst[1,2,4,8]x8=(4,1,0,181) wburst[1,2,4,8]x8=(770,193,0,0) -> 1.19 GB/s
   busif (total)          : r=20304      w=109088     -> 7.35 GB/s
   ops/cycle              : 0.6 GOPS (core only: 1.5)
   strg engines           : 98.67% (id=8)
    active                : STRENG.2.i: busif=0, 17231 cycles, [npuRAM4:2313], 98%
    active                : STRENG.3.i: busif=0, 15177 cycles, [npuRAM4:960], 86%
    active                : STRENG.6.i: busif=1, 6318 cycles, [npuRAM4:3840], 36%
    active                : STRENG.7.i: busif=1, 10279 cycles, [npuRAM4:7680], 58%
    active                : STRENG.8.i: busif=1, 17373 cycles, [npuRAM5:45], 99%
    active                : STRENG.0.o: busif=0, 6265 cycles, [npuRAM4:3840], 36%
    active                : STRENG.1.o: busif=0, 10251 cycles, [npuRAM4:7680], 58%
    active                : STRENG.4.o: busif=0, 1762 cycles, [npuRAM4:960], 10%
    active                : STRENG.5.o: busif=1, 4751 cycles, [npuRAM4:3855], 27%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=45         w=0          -> 2.56 MB/s
    npuRAM4               : r=14793      w=16335      -> 1.77 GB/s
    total                 : r=14838      w=16335      -> 1.77 GB/s
 
 ------------------------------------------------------------
   EpochBlock_4 (c_idx=3, num=4:4, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 4, 'hw.dmain': 4, 'hw.dmaout': 4}
   processor units        : {'NULL': 4, 'STR_ENG': 8}
   ops                    : 0
   compute cycles         : 0 (max_cycles=76800)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=61440, w=61440]
 [target]
   duration               : 0.104ms (2.0%) total=5.311ms
   mcu cycles             : [22494, 58133, 2769] -> 0.028,0.073,0.003 ms (mcu_freq=800MHz), 0.104ms
   core npu cycles        : 72767 -> 0.073 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -4033 (-5.54%)
   compute cycles ratio   : <no compute cycles available>
   busif 0                : r=46080    w=122880   rburst[1,2,4,8]x8=(0,0,0,720) wburst[1,2,4,8]x8=(15360,0,0,0) -> 2.32 GB/s
   busif 1                : r=15360    w=368640   rburst[1,2,4,8]x8=(0,0,0,240) wburst[1,2,4,8]x8=(46080,0,0,0) -> 5.28 GB/s
   busif (total)          : r=61440      w=491520     -> 7.60 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 44.75% (id=3)
    active                : STRENG.0.i: busif=0, 8898 cycles, [npuRAM4:7680], 12%
    active                : STRENG.1.i: busif=0, 10080 cycles, [npuRAM4:7680], 14%
    active                : STRENG.3.i: busif=0, 32566 cycles, [npuRAM4:30720], 45%
    active                : STRENG.7.i: busif=1, 17811 cycles, [npuRAM4:15360], 24%
    active                : STRENG.2.o: busif=0, 17775 cycles, [npuRAM4:15360], 24%
    active                : STRENG.5.o: busif=1, 10057 cycles, [npuRAM4:7680], 14%
    active                : STRENG.8.o: busif=1, 8939 cycles, [npuRAM4:7680], 12%
    active                : STRENG.9.o: busif=1, 32557 cycles, [npuRAM4:30720], 45%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=61440      w=61440      -> 1.69 GB/s
    total                 : r=61440      w=61440      -> 1.69 GB/s
 
 ------------------------------------------------------------
   EpochBlock_5 (c_idx=4, num=5:5, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.memcpy.identity': 4, 'hw.dmain': 5, 'hw.dmaout': 5}
   processor units        : {'ARITH_ACC': 1, 'NULL': 4, 'STR_ENG': 10}
   ops                    : 0
   compute cycles         : 2895 (max_cycles=12452)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=12495, w=12495]
 [target]
   duration               : 0.033ms (0.6%) total=5.311ms
   mcu cycles             : [12320, 10252, 3754] -> 0.015,0.013,0.005 ms (mcu_freq=800MHz), 0.033ms
   core npu cycles        : 12938 -> 0.013 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +486 (3.76%)
   compute cycles ratio   : 8.72% (core only: 22.38%)
   busif 0                : r=6496     w=48000    rburst[1,2,4,8]x8=(0,106,32,59) wburst[1,2,4,8]x8=(6000,0,0,0) -> 4.21 GB/s
   busif 1                : r=6000     w=31696    rburst[1,2,4,8]x8=(0,45,45,60) wburst[1,2,4,8]x8=(3600,1,2,44) -> 2.91 GB/s
   busif (total)          : r=12496      w=79696      -> 7.13 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 107.03% (id=4)
    active                : STRENG.0.i: busif=0, 3945 cycles, [npuRAM4:2880], 30%
    active                : STRENG.1.i: busif=0, 2358 cycles, [npuRAM4:720], 18%
    active                : STRENG.4.i: busif=0, 13847 cycles, [npuRAM4:2895], 107%
    active                : STRENG.7.i: busif=1, 6385 cycles, [npuRAM4:3840], 49%
    active                : STRENG.8.i: busif=1, 4280 cycles, [npuRAM4:2160], 33%
    active                : STRENG.2.o: busif=0, 4265 cycles, [npuRAM4:2160], 33%
    active                : STRENG.3.o: busif=0, 6403 cycles, [npuRAM4:3840], 49%
    active                : STRENG.5.o: busif=1, 2307 cycles, [npuRAM4:720], 18%
    active                : STRENG.6.o: busif=1, 3494 cycles, [npuRAM4:2895], 27%
    active                : STRENG.9.o: busif=1, 3925 cycles, [npuRAM4:2880], 30%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=12495      w=12495      -> 1.93 GB/s
    total                 : r=12495      w=12495      -> 1.93 GB/s
 
 ------------------------------------------------------------
   EpochBlock_6 (c_idx=5, num=6:6, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 2, 'hw.dmain': 2, 'hw.dmaout': 2}
   processor units        : {'NULL': 2, 'STR_ENG': 4}
   ops                    : 0
   compute cycles         : 0 (max_cycles=4818)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=3855, w=3855]
 [target]
   duration               : 0.013ms (0.3%) total=5.311ms
   mcu cycles             : [4674, 4462, 1654] -> 0.006,0.006,0.002 ms (mcu_freq=800MHz), 0.013ms
   core npu cycles        : 5651 -> 0.006 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +833 (14.74%)
   compute cycles ratio   : <no compute cycles available>
   busif 0                : r=3960     w=0        rburst[1,2,4,8]x8=(15,14,7,53) wburst[1,2,4,8]x8=(0,0,0,0) -> 700.76 MB/s
   busif 1                : r=0        w=30840    rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(3855,0,0,0) -> 5.46 GB/s
   busif (total)          : r=3960       w=30840      -> 6.16 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 62.50% (id=9)
    active                : STRENG.1.i: busif=0, 1607 cycles, [npuRAM4:960], 28%
    active                : STRENG.4.i: busif=0, 3529 cycles, [npuRAM4:2895], 62%
    active                : STRENG.6.o: busif=1, 1607 cycles, [npuRAM4:960], 28%
