 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:27:54 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,5,1,64], 320 Bytes, QLinear(0.009769248,-128,int8), activations                                     
  I[3/18] 'Input_32_out_0'        :   int8[1,5,1,193], 965 Bytes, QLinear(0.009596141,-128,int8), activations                                    
  I[4/18] 'Input_30_out_0'        :   int8[1,10,1,32], 320 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,10,1,96], 960 Bytes, QLinear(0.004154646,-128,int8), activations                                    
  I[6/18] 'Input_26_out_0'        :   int8[1,15,1,16], 240 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,15,1,48], 720 Bytes, QLinear(0.001559496,-128,int8), activations                                    
  I[8/18] 'Input_22_out_0'        :   int8[1,20,2,32], 1280 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001944240,-128,int8), activations                                   
  I[11/18] 'Input_16_out_0'       :   int8[1,20,16,32], 10240 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,40,2,32], 2560 Bytes, QLinear(0.004107384,1,int8), activations                                      
  I[13/18] 'Input_12_out_0'       :   int8[1,20,2,32], 1280 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001132421,-128,int8), activations                                   
  I[16/18] 'Input_6_out_0'        :   int8[1,20,16,32], 10240 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,40,2,32], 2560 Bytes, QLinear(0.005243269,11,int8), activations                                     
  I[18/18] 'Input_2_out_0'        :   int8[1,5,1,256], 1280 Bytes, QLinear(0.003965108,7,int8), activations                                      
  O[1/18] 'Quantize_305_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_286_out_0'    :   int8[1,5,1,64], 320 Bytes, QLinear(0.009769248,-128,int8), activations                                     
  O[3/18] 'Quantize_50_out_0'     :   int8[1,5,1,193], 965 Bytes, QLinear(0.009596141,-128,int8), activations                                    
  O[4/18] 'Quantize_284_out_0'    :   int8[1,10,1,32], 320 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_66_out_0'     :   int8[1,10,1,96], 960 Bytes, QLinear(0.004154646,-128,int8), activations                                    
  O[6/18] 'Quantize_282_out_0'    :   int8[1,15,1,16], 240 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_82_out_0'     :   int8[1,15,1,48], 720 Bytes, QLinear(0.001559496,-128,int8), activations                                    
  O[8/18] 'Quantize_280_out_0'    :   int8[1,20,2,32], 1280 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_278_out_0'    :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_276_out_0'   :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001944240,-128,int8), activations                                   
  O[11/18] 'Quantize_274_out_0'   :   int8[1,20,16,32], 10240 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_272_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.004107384,1,int8), activations                                      
  O[13/18] 'Quantize_270_out_0'   :   int8[1,20,2,32], 1280 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_268_out_0'   :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_266_out_0'   :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001132421,-128,int8), activations                                   
  O[16/18] 'Quantize_264_out_0'   :   int8[1,20,16,32], 10240 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_262_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.005243269,11,int8), activations                                     
  O[18/18] 'Quantize_260_out_0'   :   int8[1,5,1,256], 1280 Bytes, QLinear(0.003965108,7,int8), activations                                      
  n_nodes                         :   139                                                                                                        
  activations                     :   124993                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=1, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   1                                        
     duration                       :   2.598 ms by sample (2.598/2.598/0.000)   
     CPU cycles                     :   [736,585 508,072 833,677]                
     network initialize time (ms)   :   0.008                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                      name                 
      ---------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.046   1.77%     1.77%  [  13,878   19,331    3,523 ]   EpochBlock_1         
   strg engines           : 123.41% (id=0)
    active                : STRENG.0.i: busif=0, 2757 cycles, [npuRAM4:640], 123%
    active                : STRENG.5.i: busif=1, 1838 cycles, [npuRAM5:120], 82%
    active                : STRENG.9.i: busif=1, 1965 cycles, [npuRAM5:100], 88%
    active                : STRENG.2.o: busif=0, 1800 cycles, [npuRAM4:1280], 81%
    active                : STRENG.8.o: busif=1, 1695 cycles, [npuRAM4:1280], 76%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=220        w=0          -> 98.48 MB/s
    npuRAM4               : r=640        w=1280       -> 859.44 MB/s
    total                 : r=860        w=1280       -> 957.92 MB/s
 
 ------------------------------------------------------------
   EpochBlock_39 (c_idx=39, num=39:39, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 2, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 2, 'STR_ENG': 3}
   ops                    : 1280
   compute cycles         : 640 (max_cycles=800)
   ops/cycle              : 1.6 GOPS (ideal=2.0)
   mem accesses           : [npuRAM4: r=2560, w=640]
 [target]
   duration               : 0.014ms (0.5%) total=2.593ms
   mcu cycles             : [7032, 1767, 2091] -> 0.009,0.002,0.003 ms (mcu_freq=800MHz), 0.014ms
   core npu cycles        : 2299 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1499 (65.20%)
   compute cycles ratio   : 4.59% (core only: 27.84%)
   busif 0                : r=1280     w=0        rburst[1,2,4,8]x8=(0,0,40,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 556.76 MB/s
   busif 1                : r=1280     w=5120     rburst[1,2,4,8]x8=(0,0,40,0) wburst[1,2,4,8]x8=(640,0,0,0) -> 2.78 GB/s
   busif (total)          : r=2560       w=5120       -> 3.34 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.6)
   strg engines           : 127.88% (id=8)
    active                : STRENG.0.i: busif=0, 2721 cycles, [npuRAM4:1280], 118%
    active                : STRENG.8.i: busif=1, 2940 cycles, [npuRAM4:1280], 128%
    active                : STRENG.7.o: busif=1, 1845 cycles, [npuRAM4:640], 80%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2560       w=640        -> 1.39 GB/s
    total                 : r=2560       w=640        -> 1.39 GB/s
 
 ------------------------------------------------------------
   EpochBlock_40 (c_idx=40, num=40:40, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 3}
   ops                    : 26240
   compute cycles         : 640 (max_cycles=640)
   ops/cycle              : 41.0 GOPS (ideal=41.0)
   mem accesses           : [npuRAM5: r=400, w=0] [npuRAM4: r=640, w=640]
 [target]
   duration               : 0.013ms (0.5%) total=2.593ms
   mcu cycles             : [6915, 1657, 2071] -> 0.009,0.002,0.003 ms (mcu_freq=800MHz), 0.013ms
   core npu cycles        : 2185 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1545 (70.71%)
   compute cycles ratio   : 4.69% (core only: 29.29%)
   busif 0                : r=0        w=640      rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,2,9) -> 292.91 MB/s
   busif 1                : r=1104     w=0        rburst[1,2,4,8]x8=(6,0,3,15) wburst[1,2,4,8]x8=(0,0,0,0) -> 505.26 MB/s
   busif (total)          : r=1104       w=640        -> 798.17 MB/s
   ops/cycle              : 1.9 GOPS (core only: 12.0)
   strg engines           : 128.65% (id=7)
    active                : STRENG.7.i: busif=1, 2811 cycles, [npuRAM4:640], 129%
    active                : STRENG.9.i: busif=1, 2811 cycles, [npuRAM5:400], 129%
    active                : STRENG.2.o: busif=0, 1482 cycles, [npuRAM4:640], 68%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=400        w=0          -> 183.07 MB/s
    npuRAM4               : r=640        w=640        -> 585.81 MB/s
    total                 : r=1040       w=640        -> 768.88 MB/s
 
 ------------------------------------------------------------
   EpochBlock_41 (c_idx=41, num=41:41, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 2, 'hw.mul': 1, 'hw.dmain': 2, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 3, 'STR_ENG': 4}
   ops                    : 640
   compute cycles         : 640 (max_cycles=640)
   ops/cycle              : 1.0 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=1280, w=1280]
 [target]
   duration               : 0.014ms (0.6%) total=2.593ms
   mcu cycles             : [7498, 1315, 2735] -> 0.009,0.002,0.003 ms (mcu_freq=800MHz), 0.014ms
   core npu cycles        : 1744 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1104 (63.30%)
   compute cycles ratio   : 4.36% (core only: 36.70%)
   busif 0                : r=640      w=640      rburst[1,2,4,8]x8=(0,0,2,9) wburst[1,2,4,8]x8=(0,0,2,9) -> 733.94 MB/s
   busif 1                : r=640      w=640      rburst[1,2,4,8]x8=(0,0,0,10) wburst[1,2,4,8]x8=(0,0,0,10) -> 733.94 MB/s
   busif (total)          : r=1280       w=1280       -> 1.47 GB/s
   ops/cycle              : 0.0 GOPS (core only: 0.4)
   strg engines           : 145.07% (id=9)
    active                : STRENG.4.i: busif=0, 2423 cycles, [npuRAM4:640], 139%
    active                : STRENG.9.i: busif=1, 2530 cycles, [npuRAM4:640], 145%
    active                : STRENG.1.o: busif=0, 1360 cycles, [npuRAM4:640], 78%
    active                : STRENG.5.o: busif=1, 1232 cycles, [npuRAM4:640], 71%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1280       w=1280       -> 1.47 GB/s
    total                 : r=1280       w=1280       -> 1.47 GB/s
 
 ------------------------------------------------------------
   EpochBlock_43 (c_idx=42, num=43:43, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.sub': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 1920
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : 1.0 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=1920, w=1920]
 [target]
   duration               : 0.008ms (0.3%) total=2.593ms
   mcu cycles             : [2589, 2178, 1479] -> 0.003,0.003,0.002 ms (mcu_freq=800MHz), 0.008ms
   core npu cycles        : 2840 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +920 (32.39%)
   compute cycles ratio   : 23.78% (core only: 67.61%)
   busif 0                : r=0        w=7680     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(960,0,0,0) -> 2.70 GB/s
   busif 1                : r=1920     w=0        rburst[1,2,4,8]x8=(0,0,2,29) wburst[1,2,4,8]x8=(0,0,0,0) -> 676.06 MB/s
   busif (total)          : r=1920       w=7680       -> 3.38 GB/s
   ops/cycle              : 0.2 GOPS (core only: 0.7)
   strg engines           : 116.20% (id=5)
    active                : STRENG.5.i: busif=1, 3300 cycles, [npuRAM4:1920], 116%
    active                : STRENG.2.o: busif=0, 2183 cycles, [npuRAM4:1920], 77%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1920       w=1920       -> 1.35 GB/s
    total                 : r=1920       w=1920       -> 1.35 GB/s
 
 ------------------------------------------------------------
   EpochBlock_44 (c_idx=43, num=44:44, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1920, w=1920]
 [target]
   duration               : 0.016ms (0.6%) total=2.593ms
   mcu cycles             : [125, 33, 4098] -> 0.000,0.000,0.005 ms (mcu_freq=800MHz), 0.005ms
   extra mcu              : [4398, 1917, 2354] -> 0.005,0.002,0.003 ms (mcu_freq=800MHz), 0.011ms
   total mcu              : [4523, 1950, 6452] -> 0.006,0.002,0.008 ms (mcu_freq=800MHz)
   core npu cycles        : 2750 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +830 (30.18%)
   compute cycles ratio   : 11.33% (core only: 69.82%)
   busif 0                : r=1920     w=1920     rburst[1,2,4,8]x8=(0,0,4,28) wburst[1,2,4,8]x8=(0,0,2,29) -> 1.40 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=1920       w=1920       -> 1.40 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1920       w=1920       -> 1.40 GB/s
    total                 : r=1920       w=1920       -> 1.40 GB/s
 
 ------------------------------------------------------------
   EpochBlock_46 (c_idx=46, num=46:46, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.memcpy.identity': 1, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 1, 'NULL': 1, 'STR_ENG': 5}
   ops                    : 8320
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : 4.3 GOPS (ideal=4.3)
   mem accesses           : [npuRAM5: r=120, w=0] [npuRAM4: r=3200, w=1920]
 [target]
   duration               : 0.018ms (0.7%) total=2.593ms
   mcu cycles             : [9146, 2528, 2734] -> 0.011,0.003,0.003 ms (mcu_freq=800MHz), 0.018ms
   core npu cycles        : 3255 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1335 (41.01%)
   compute cycles ratio   : 10.48% (core only: 58.99%)
   busif 0                : r=10240    w=1280     rburst[1,2,4,8]x8=(1280,0,0,0) wburst[1,2,4,8]x8=(0,0,40,0) -> 3.54 GB/s
   busif 1                : r=2104     w=2560     rburst[1,2,4,8]x8=(5,1,20,22) wburst[1,2,4,8]x8=(320,0,0,0) -> 1.43 GB/s
   busif (total)          : r=12344      w=3840       -> 4.97 GB/s
   ops/cycle              : 0.5 GOPS (core only: 2.6)
   strg engines           : 122.27% (id=6)
    active                : STRENG.2.i: busif=0, 2618 cycles, [npuRAM4:1280], 80%
    active                : STRENG.5.i: busif=1, 2198 cycles, [npuRAM5:120], 68%
    active                : STRENG.6.i: busif=1, 3980 cycles, [npuRAM4:1920], 122%
    active                : STRENG.1.o: busif=0, 2615 cycles, [npuRAM4:1280], 80%
    active                : STRENG.7.o: busif=1, 2749 cycles, [npuRAM4:640], 84%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=120        w=0          -> 36.87 MB/s
    npuRAM4               : r=3200       w=1920       -> 1.57 GB/s
    total                 : r=3320       w=1920       -> 1.61 GB/s
 
 ------------------------------------------------------------
   EpochBlock_47 (c_idx=47, num=47:47, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 3}
   ops                    : 26240
   compute cycles         : 640 (max_cycles=640)
   ops/cycle              : 41.0 GOPS (ideal=41.0)
   mem accesses           : [npuRAM5: r=400, w=0] [npuRAM4: r=640, w=640]
 [target]
   duration               : 0.013ms (0.5%) total=2.593ms
   mcu cycles             : [7061, 1612, 1924] -> 0.009,0.002,0.002 ms (mcu_freq=800MHz), 0.013ms
   core npu cycles        : 2150 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1510 (70.23%)
   compute cycles ratio   : 4.72% (core only: 29.77%)
   busif 0                : r=640      w=0        rburst[1,2,4,8]x8=(0,0,2,9) wburst[1,2,4,8]x8=(0,0,0,0) -> 297.67 MB/s
   busif 1                : r=464      w=640      rburst[1,2,4,8]x8=(8,1,0,6) wburst[1,2,4,8]x8=(0,0,2,9) -> 513.49 MB/s
   busif (total)          : r=1104       w=640        -> 811.16 MB/s
   ops/cycle              : 1.9 GOPS (core only: 12.2)
   strg engines           : 128.84% (id=2)
    active                : STRENG.2.i: busif=0, 2770 cycles, [npuRAM4:640], 129%
    active                : STRENG.7.i: busif=1, 2770 cycles, [npuRAM5:400], 129%
    active                : STRENG.6.o: busif=1, 1482 cycles, [npuRAM4:640], 69%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=400        w=0          -> 186.05 MB/s
    npuRAM4               : r=640        w=640        -> 595.35 MB/s
    total                 : r=1040       w=640        -> 781.40 MB/s
 
 ------------------------------------------------------------
   EpochBlock_49 (c_idx=48, num=49:49, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.sub': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 3200
   compute cycles         : 3200 (max_cycles=4000)
   ops/cycle              : 0.8 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=3200, w=3200]
 [target]
   duration               : 0.010ms (0.4%) total=2.593ms
   mcu cycles             : [2614, 3692, 1330] -> 0.003,0.005,0.002 ms (mcu_freq=800MHz), 0.010ms
   core npu cycles        : 4710 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +710 (15.07%)
   compute cycles ratio   : 32.69% (core only: 67.94%)
   busif 0                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif 1                : r=3200     w=25600    rburst[1,2,4,8]x8=(0,0,2,49) wburst[1,2,4,8]x8=(3200,0,0,0) -> 6.11 GB/s
   busif (total)          : r=3200       w=25600      -> 6.11 GB/s
   ops/cycle              : 0.3 GOPS (core only: 0.7)
   strg engines           : 98.34% (id=5)
    active                : STRENG.5.i: busif=1, 4632 cycles, [npuRAM4:3200], 98%
    active                : STRENG.8.o: busif=1, 3463 cycles, [npuRAM4:3200], 74%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3200       w=3200       -> 1.36 GB/s
    total                 : r=3200       w=3200       -> 1.36 GB/s
 
 ------------------------------------------------------------
   EpochBlock_50 (c_idx=49, num=50:50, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3200 (max_cycles=3200)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=3200, w=3200]
 [target]
   duration               : 0.017ms (0.7%) total=2.593ms
   mcu cycles             : [98, 33, 4786] -> 0.000,0.000,0.006 ms (mcu_freq=800MHz), 0.006ms
   extra mcu              : [4313, 2183, 2174] -> 0.005,0.003,0.003 ms (mcu_freq=800MHz), 0.011ms
   total mcu              : [4411, 2216, 6960] -> 0.006,0.003,0.009 ms (mcu_freq=800MHz)
   core npu cycles        : 3064 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -136 (-4.44%)
   compute cycles ratio   : 17.97% (core only: 104.44%)
   busif 0                : r=3200     w=3200     rburst[1,2,4,8]x8=(0,0,4,48) wburst[1,2,4,8]x8=(0,0,2,49) -> 2.09 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=3200       w=3200       -> 2.09 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3200       w=3200       -> 2.09 GB/s
    total                 : r=3200       w=3200       -> 2.09 GB/s
 
 ------------------------------------------------------------
   EpochBlock_52 (c_idx=52, num=52:52, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.memcpy.identity': 1, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 1, 'NULL': 1, 'STR_ENG': 5}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=5200)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=20, w=0] [npuRAM4: r=5760, w=6400]
 [target]
   duration               : 0.018ms (0.7%) total=2.593ms
   mcu cycles             : [6843, 4977, 2314] -> 0.009,0.006,0.003 ms (mcu_freq=800MHz), 0.018ms
   core npu cycles        : 6340 -> 0.006 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1140 (17.98%)
   compute cycles ratio   : 21.40% (core only: 60.57%)
   busif 0                : r=23768    w=0        rburst[1,2,4,8]x8=(2565,1,21,40) wburst[1,2,4,8]x8=(0,0,0,0) -> 3.75 GB/s
   busif 1                : r=0        w=33280    rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(3840,0,40,20) -> 5.25 GB/s
   busif (total)          : r=23768      w=33280      -> 9.00 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 84.20% (id=0)
    active                : STRENG.0.i: busif=0, 5338 cycles, [npuRAM4:3200], 84%
    active                : STRENG.1.i: busif=0, 4003 cycles, [npuRAM4:2560], 63%
    active                : STRENG.3.i: busif=0, 2921 cycles, [npuRAM5:20], 46%
    active                : STRENG.5.o: busif=1, 4670 cycles, [npuRAM4:3840], 74%
    active                : STRENG.8.o: busif=1, 4037 cycles, [npuRAM4:2560], 64%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=20         w=0          -> 3.15 MB/s
    npuRAM4               : r=5760       w=6400       -> 1.92 GB/s
    total                 : r=5780       w=6400       -> 1.92 GB/s
 
 ------------------------------------------------------------
   EpochBlock_53 (c_idx=53, num=53:53, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.spacetodepth': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.019ms (0.7%) total=2.593ms
   mcu cycles             : [124, 33, 5757] -> 0.000,0.000,0.007 ms (mcu_freq=800MHz), 0.007ms
   extra mcu              : [1787, 6105, 1039] -> 0.002,0.008,0.001 ms (mcu_freq=800MHz), 0.011ms
   total mcu              : [1911, 6138, 6796] -> 0.002,0.008,0.008 ms (mcu_freq=800MHz)
   core npu cycles        : 7906 -> 0.008 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +4066 (51.43%)
   compute cycles ratio   : 20.09% (core only: 48.57%)
   busif 0                : r=0        w=3840     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,2,59) -> 485.71 MB/s
   busif 1                : r=4608     w=0        rburst[1,2,4,8]x8=(192,192,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 582.85 MB/s
   busif (total)          : r=4608       w=3840       -> 1.07 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3840       w=3840       -> 971.41 MB/s
    total                 : r=3840       w=3840       -> 971.41 MB/s
 
 ------------------------------------------------------------
   EpochBlock_54 (c_idx=55, num=54:54, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'STR_ENG': 3}
   ops                    : 3840
   compute cycles         : 3840 (max_cycles=4800)
   ops/cycle              : 0.8 GOPS (ideal=1.0)
   mem accesses           : [npuRAM5: r=120, w=0] [npuRAM4: r=3840, w=1280]
 [target]
   duration               : 0.014ms (0.5%) total=2.593ms
