 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:28:35 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,20,1,32], 640 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  I[13/18] 'Input_12_out_0'       :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  I[18/18] 'Input_2_out_0'        :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_322_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_303_out_0'    :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_301_out_0'    :   int8[1,20,1,32], 640 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_299_out_0'    :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_297_out_0'    :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_295_out_0'    :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_293_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_291_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_289_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  O[13/18] 'Quantize_287_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_285_out_0'   :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_283_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_281_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_279_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  O[18/18] 'Quantize_277_out_0'   :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   172                                                                                                        
  activations                     :   246833                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=4, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   4                                        
     duration                       :   7.387 ms by sample (7.382/7.390/0.003)   
     CPU cycles                     :   [934,023 872,227 4,102,968]              
     network initialize time (ms)   :   0.010                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                            name                 
      ---------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.075   1.01%     1.01%  [    18,861     37,357      3,650 ]   EpochBlock_1         
      135     -      epoch                         0.038   0.51%    41.34%  [    11,479     16,429      2,381 ]   EpochBlock_119       
      136     -      epoch (HYBRID)                0.014   0.19%    41.54%  [        63         79     11,279 ]   EpochBlock_120       
      137     -      epoch (extra HW.7)            0.023   0.31%    41.84%  [     1,648     15,454      1,133 ]   EpochBlock_120 (7)   
      138     -      epoch                         0.033   0.45%    42.30%  [     6,174     18,779      1,746 ]   EpochBlock_121       
      139     -      epoch (HYBRID)                0.011   0.15%    42.44%  [        72         72      8,603 ]   EpochBlock_122       
      140     -      epoch (extra HW.7)            0.009   0.13%    42.57%  [     1,618      4,774      1,134 ]   EpochBlock_122 (7)   
      141     -      epoch (HYBRID)                0.014   0.20%    42.77%  [        45         91     11,437 ]   EpochBlock_123       
      142     -      epoch (extra HW.7)            0.005   0.07%    42.84%  [     1,658      1,370      1,081 ]   EpochBlock_123 (7)   
      143     -      epoch                         0.014   0.19%    43.03%  [     8,322      1,685      1,443 ]   EpochBlock_124       
      144     -      epoch                         0.018   0.25%    43.28%  [    10,329      2,081      2,090 ]   EpochBlock_125       
      145     -      epoch                         0.031   0.42%    43.70%  [     2,399     20,936      1,449 ]   EpochBlock_127       
      146     -      epoch (HYBRID)                0.018   0.24%    43.93%  [        45         92     13,875 ]   EpochBlock_128       
      147     -      epoch (extra HW.4)            0.005   0.07%    44.00%  [     2,032        970      1,148 ]   EpochBlock_128 (4)   
      148     -      epoch (extra HW.4)            0.012   0.16%    44.16%  [     1,990      6,151      1,140 ]   EpochBlock_128 (4)   
      149     -      epoch                         0.065   0.88%    45.04%  [    17,985     31,475      2,326 ]   EpochBlock_130       
      150     -      epoch (HYBRID)                0.024   0.32%    45.36%  [        54         80     18,967 ]   EpochBlock_131       
      151     -      epoch (extra HW.7)            0.038   0.52%    45.88%  [     1,695     27,714      1,075 ]   EpochBlock_131 (7)   
      152     -      epoch                         0.059   0.80%    46.68%  [     8,729     36,803      1,778 ]   EpochBlock_132       
      153     -      epoch (HYBRID)                0.017   0.23%    46.91%  [        45         92     13,728 ]   EpochBlock_133       
      154     -      epoch (extra HW.7)            0.014   0.20%    47.11%  [     1,644      8,858      1,032 ]   EpochBlock_133 (7)   
      155     -      epoch (HYBRID)                0.014   0.19%    47.30%  [        45         79     11,169 ]   EpochBlock_134       
      156     -      epoch (extra HW.7)            0.005   0.07%    47.37%  [     1,648      1,371      1,033 ]   EpochBlock_134 (7)   
      157     -      epoch                         0.014   0.19%    47.56%  [     8,252      1,715      1,472 ]   EpochBlock_135       
      158     -      epoch                         0.017   0.24%    47.80%  [     9,832      2,129      2,015 ]   EpochBlock_136       
      159     -      epoch                         0.017   0.23%    48.03%  [     9,081      1,781      2,733 ]   EpochBlock_137       
      160     -      epoch                         0.042   0.57%    48.60%  [    26,764      5,175      1,994 ]   EpochBlock_138       
      161     -      epoch                         0.007   0.10%    48.70%  [     1,985      2,734      1,106 ]   EpochBlock_139       
      162     -      epoch                         0.009   0.12%    48.82%  [     3,084      2,727      1,398 ]   EpochBlock_141       
      163     -      epoch                         0.035   0.48%    49.30%  [    17,431      7,821      2,900 ]   EpochBlock_143       
      164     -      epoch (HYBRID)                0.009   0.12%    49.42%  [        81        103      7,068 ]   EpochBlock_144       
      165     -      epoch (extra HW.4)            0.006   0.08%    49.50%  [     2,084      1,337      1,212 ]   EpochBlock_144 (4)   
      166     -      epoch (extra HW.4)            0.006   0.09%    49.58%  [     1,985      2,036      1,075 ]   EpochBlock_144 (4)   
      167     -      epoch                         0.024   0.32%    49.91%  [     7,260      8,830      2,966 ]   EpochBlock_146       
      168     -      epoch                         0.023   0.32%    50.22%  [    13,226      2,194      3,247 ]   EpochBlock_147       
      169     -      epoch (HYBRID)                0.005   0.07%    50.30%  [        54        104      4,220 ]   EpochBlock_149       
      170     -      epoch (extra HW.4)            0.005   0.07%    50.37%  [     2,038      1,000      1,187 ]   EpochBlock_149 (4)   
      171     -      epoch (extra HW.4)            0.005   0.07%    50.44%  [     2,024      1,001      1,111 ]   EpochBlock_149 (4)   
      172     -      epoch                         0.026   0.35%    50.79%  [    12,572      4,412      3,515 ]   EpochBlock_150       
      173     -      epoch (HYBRID)                0.008   0.11%    50.90%  [        45         61      6,460 ]   EpochBlock_152       
      174     -      epoch (extra HW.3)            0.005   0.07%    50.97%  [     1,908      1,159      1,282 ]   EpochBlock_152 (3)   
      175     -      epoch (extra HW.3)            0.005   0.07%    51.04%  [     1,766      1,182      1,168 ]   EpochBlock_152 (3)   
      176     -      epoch (extra HW.3)            0.005   0.07%    51.11%  [     1,754      1,155      1,120 ]   EpochBlock_152 (3)   
      177     -      epoch (HYBRID)                0.007   0.10%    51.21%  [        45         94      5,796 ]   EpochBlock_153       
      178     -      epoch (extra HW.3)            0.005   0.07%    51.28%  [     1,790      1,170      1,122 ]   EpochBlock_153 (3)   
      179     -      epoch (extra HW.3)            0.005   0.07%    51.34%  [     1,714      1,198      1,028 ]   EpochBlock_153 (3)   
      180     -      epoch (extra HW.3)            0.005   0.07%    51.41%  [     1,766      1,177      1,062 ]   EpochBlock_153 (3)   
      181     -      epoch (HYBRID)                0.006   0.08%    51.49%  [        45         50      4,346 ]   EpochBlock_154       
      182     -      epoch (extra HW.7)            0.006   0.08%    51.57%  [     1,638      2,206      1,022 ]   EpochBlock_154 (7)   
      183     -      epoch (HYBRID)                0.006   0.08%    51.65%  [        45         50      4,433 ]   EpochBlock_155       
      184     -      epoch (extra HW.7)            0.006   0.08%    51.73%  [     1,628      2,215      1,037 ]   EpochBlock_155 (7)   
      185     -      epoch (SW)                    0.021   0.28%    52.01%  [        45         94     16,687 ]   EpochBlock_156       
      186     -      epoch (SW)                    0.020   0.27%    52.29%  [        45         50     16,152 ]   EpochBlock_157       
      187     -      epoch (SW)                    0.439   5.94%    58.23%  [        45         33    350,797 ]   EpochBlock_158       
      188     -      epoch (SW)                    0.449   6.07%    64.30%  [        45         83    358,771 ]   EpochBlock_159       
      189     -      epoch (SW)                    0.011   0.15%    64.45%  [        45         82      8,563 ]   EpochBlock_160       
      190     -      epoch (SW)                    0.008   0.11%    64.56%  [        45         42      6,599 ]   EpochBlock_161       
      191     -      epoch                         0.006   0.09%    64.65%  [     2,652      1,152      1,354 ]   EpochBlock_162       
      192     -      epoch (HYBRID)                0.018   0.25%    64.90%  [        45         68     14,662 ]   EpochBlock_163       
      193     -      epoch                         0.010   0.13%    65.03%  [     4,014      2,229      1,672 ]   EpochBlock_164       
      194     -      epoch (HYBRID)                0.007   0.10%    65.13%  [        45         92      5,640 ]   EpochBlock_166       
      195     -      epoch (extra HW.4)            0.005   0.07%    65.20%  [     1,874      1,191      1,269 ]   EpochBlock_166 (4)   
      196     -      epoch (extra HW.4)            0.005   0.07%    65.27%  [     1,750      1,176      1,202 ]   EpochBlock_166 (4)   
      197     -      epoch                         0.022   0.30%    65.58%  [    11,658      2,637      3,625 ]   EpochBlock_167       
      198     -      epoch (HYBRID)                0.008   0.11%    65.68%  [        72         92      6,273 ]   EpochBlock_169       
      199     -      epoch (extra HW.3)            0.006   0.08%    65.76%  [     1,809      1,428      1,217 ]   EpochBlock_169 (3)   
      200     -      epoch (extra HW.3)            0.005   0.07%    65.83%  [     1,744      1,442      1,094 ]   EpochBlock_169 (3)   
      201     -      epoch (extra HW.3)            0.005   0.07%    65.91%  [     1,752      1,454      1,141 ]   EpochBlock_169 (3)   
      202     -      epoch (HYBRID)                0.008   0.11%    66.01%  [        45         91      6,202 ]   EpochBlock_170       
      203     -      epoch (extra HW.3)            0.005   0.07%    66.09%  [     1,790      1,394      1,147 ]   EpochBlock_170 (3)   
      204     -      epoch (extra HW.3)            0.005   0.07%    66.16%  [     1,790      1,465      1,107 ]   EpochBlock_170 (3)   
      205     -      epoch (extra HW.3)            0.005   0.07%    66.23%  [     1,788      1,444      1,134 ]   EpochBlock_170 (3)   
      206     -      epoch (HYBRID)                0.006   0.09%    66.32%  [        45         73      4,997 ]   EpochBlock_171       
      207     -      epoch (extra HW.7)            0.007   0.10%    66.42%  [     1,666      2,945      1,099 ]   EpochBlock_171 (7)   
      208     -      epoch (HYBRID)                0.006   0.09%    66.50%  [        45         73      4,910 ]   EpochBlock_172       
      209     -      epoch (extra HW.7)            0.007   0.10%    66.60%  [     1,656      2,947      1,145 ]   EpochBlock_172 (7)   
      210     -      epoch (SW)                    0.030   0.40%    67.00%  [        45         91     23,730 ]   EpochBlock_173       
      211     -      epoch (SW)                    0.029   0.39%    67.39%  [        45         50     22,726 ]   EpochBlock_174       
      212     -      epoch (SW)                    0.526   7.12%    74.51%  [        54         33    420,678 ]   EpochBlock_175       
      213     -      epoch (SW)                    0.527   7.13%    81.64%  [        64         80    421,442 ]   EpochBlock_176       
      214     -      epoch (SW)                    0.012   0.16%    81.81%  [        54         95      9,390 ]   EpochBlock_177       
      215     -      epoch (SW)                    0.008   0.11%    81.92%  [        54         33      6,578 ]   EpochBlock_178       
      216     -      epoch                         0.007   0.10%    82.01%  [     2,784      1,478      1,418 ]   EpochBlock_179       
      217     -      epoch (HYBRID)                0.024   0.32%    82.33%  [        54         91     18,666 ]   EpochBlock_180       
      218     -      epoch                         0.011   0.15%    82.48%  [     4,420      2,723      1,588 ]   EpochBlock_181       
      219     -      epoch (HYBRID)                0.008   0.11%    82.59%  [        45        104      6,210 ]   EpochBlock_183       
      220     -      epoch (extra HW.4)            0.006   0.08%    82.67%  [     2,196      1,339      1,327 ]   EpochBlock_183 (4)   
      221     -      epoch (extra HW.4)            0.006   0.08%    82.75%  [     1,974      1,359      1,281 ]   EpochBlock_183 (4)   
      222     -      epoch                         0.022   0.30%    83.05%  [    10,035      4,080      3,651 ]   EpochBlock_184       
      223     -      epoch                         0.012   0.16%    83.21%  [     4,297      3,282      1,733 ]   EpochBlock_186       
      224     -      epoch (HYBRID)                0.009   0.12%    83.32%  [        45         92      6,819 ]   EpochBlock_187       
      225     -      epoch (extra HW.3)            0.006   0.08%    83.41%  [     1,844      1,665      1,277 ]   EpochBlock_187 (3)   
      226     -      epoch (extra HW.3)            0.006   0.08%    83.48%  [     1,770      1,699      1,155 ]   EpochBlock_187 (3)   
      227     -      epoch (extra HW.3)            0.006   0.08%    83.56%  [     1,769      1,686      1,159 ]   EpochBlock_187 (3)   
      228     -      epoch (HYBRID)                0.009   0.12%    83.68%  [        64         74      6,860 ]   EpochBlock_188       
      229     -      epoch (extra HW.3)            0.006   0.08%    83.76%  [     1,770      1,719      1,187 ]   EpochBlock_188 (3)   
      230     -      epoch (extra HW.3)            0.006   0.08%    83.84%  [     1,734      1,731      1,129 ]   EpochBlock_188 (3)   
      231     -      epoch (extra HW.3)            0.006   0.08%    83.91%  [     1,724      1,717      1,110 ]   EpochBlock_188 (3)   
      232     -      epoch (HYBRID)                0.007   0.10%    84.01%  [        45         83      5,532 ]   EpochBlock_189       
      233     -      epoch (extra HW.7)            0.008   0.11%    84.12%  [     1,648      3,742      1,061 ]   EpochBlock_189 (7)   
      234     -      epoch (HYBRID)                0.007   0.09%    84.21%  [        45         91      5,365 ]   EpochBlock_190       
      235     -      epoch (extra HW.7)            0.008   0.11%    84.32%  [     1,680      3,705      1,032 ]   EpochBlock_190 (7)   
      236     -      epoch (SW)                    0.038   0.52%    84.84%  [        45         63     30,463 ]   EpochBlock_191       
      237     -      epoch (SW)                    0.037   0.50%    85.34%  [        45         33     29,611 ]   EpochBlock_192       
      238     -      epoch (SW)                    0.423   5.73%    91.07%  [        54         33    338,673 ]   EpochBlock_193       
      239     -      epoch (SW)                    0.428   5.80%    96.87%  [        45         95    342,343 ]   EpochBlock_194       
      240     -      epoch (SW)                    0.014   0.19%    97.05%  [        92         95     10,765 ]   EpochBlock_195       
      241     -      epoch (SW)                    0.009   0.12%    97.18%  [        64         51      7,058 ]   EpochBlock_196       
      242     -      epoch                         0.008   0.11%    97.28%  [     2,809      2,287      1,378 ]   EpochBlock_197       
      243     -      epoch (HYBRID)                0.024   0.32%    97.61%  [        45        103     18,786 ]   EpochBlock_198       
      244     -      epoch                         0.033   0.45%    98.05%  [    14,513      7,442      4,399 ]   EpochBlock_200       
      245     -      epoch (HYBRID)                0.008   0.11%    98.16%  [        83        103      6,121 ]   EpochBlock_201       
      246     -      epoch (extra HW.4)            0.006   0.08%    98.24%  [     2,070      1,392      1,359 ]   EpochBlock_201 (4)   
      247     -      epoch (extra HW.4)            0.006   0.08%    98.32%  [     2,046      1,389      1,283 ]   EpochBlock_201 (4)   
      248     -      epoch (SW)                    0.040   0.54%    98.86%  [        45         66     31,623 ]   EpochBlock_203       
      249     -      epoch (SW)                    0.039   0.53%    99.39%  [        45         33     31,238 ]   EpochBlock_204       
      250     -      epoch                         0.020   0.28%    99.66%  [     9,086      3,224      3,956 ]   EpochBlock_205       
      251     -      epoch                         0.015   0.21%    99.87%  [     7,536        976      3,623 ]   EpochBlock_206       
      252     -      epoch                         0.010   0.13%   100.00%  [     4,618        894      2,359 ]   EpochBlock_207       
      ---------------------------------------------------------------------------------------------------------------------------------
      total                                        7.387                    [   934,023    872,227  4,102,968 ]                        
                                            135.38 inf/s                    [     15.8%      14.8%      69.4% ]                        
      ---------------------------------------------------------------------------------------------------------------------------------
      HW: 14.8%, SW: 64.5%, SW ctrl: 20.7%
    
 <- done
 
 ------------------------------------------------------------
   EpochBlock_1 (c_idx=0, num=1:1, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 4, 'hw.memcpy.concat': 1, 'hw.dmain': 5, 'hw.dmaout': 5}
   processor units        : {'NULL': 5, 'STR_ENG': 10}
   ops                    : 0
   compute cycles         : 0 (max_cycles=49927)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=39942, w=39942]
 [target]
   duration               : 0.075ms (1.0%) total=7.383ms
   mcu cycles             : [18924, 37302, 3641] -> 0.024,0.047,0.005 ms (mcu_freq=800MHz), 0.075ms
   core npu cycles        : 46714 -> 0.047 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -3213 (-6.88%)
   compute cycles ratio   : <no compute cycles available>
   busif 0                : r=25600    w=114736   rburst[1,2,4,8]x8=(0,0,0,400) wburst[1,2,4,8]x8=(14342,0,0,0) -> 3.00 GB/s
   busif 1                : r=14384    w=204800   rburst[1,2,4,8]x8=(6,12,6,218) wburst[1,2,4,8]x8=(25600,0,0,0) -> 4.69 GB/s
   busif (total)          : r=39984      w=319536     -> 7.70 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 46.30% (id=2)
    active                : STRENG.2.i: busif=0, 21630 cycles, [npuRAM4:20480], 46%
    active                : STRENG.3.i: busif=0, 7084 cycles, [npuRAM4:5120], 15%
    active                : STRENG.5.i: busif=1, 2441 cycles, [npuRAM4:771], 5%
    active                : STRENG.6.i: busif=1, 3507 cycles, [npuRAM4:2560], 8%
    active                : STRENG.7.i: busif=1, 11976 cycles, [npuRAM4:10240], 26%
    active                : STRENG.0.o: busif=0, 2442 cycles, [npuRAM4:1542], 5%
    active                : STRENG.1.o: busif=0, 3486 cycles, [npuRAM4:2560], 7%
    active                : STRENG.4.o: busif=0, 11998 cycles, [npuRAM4:10240], 26%
    active                : STRENG.8.o: busif=1, 7118 cycles, [npuRAM4:5120], 15%
    active                : STRENG.9.o: busif=1, 21615 cycles, [npuRAM4:20480], 46%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=39942      w=39942      -> 1.71 GB/s
    total                 : r=39942      w=39942      -> 1.71 GB/s
 
 ------------------------------------------------------------
   EpochBlock_2 (c_idx=1, num=2:2, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.transpose': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 6000 (max_cycles=6000)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=6000, w=0] [npuRAM4: r=0, w=6000]
 [target]
   duration               : 0.021ms (0.3%) total=7.383ms
   mcu cycles             : [49, 100, 6536] -> 0.000,0.000,0.008 ms (mcu_freq=800MHz), 0.008ms
   extra mcu              : [1799, 6810, 1213] -> 0.002,0.009,0.002 ms (mcu_freq=800MHz), 0.012ms
   total mcu              : [1848, 6910, 7749] -> 0.002,0.009,0.010 ms (mcu_freq=800MHz)
   core npu cycles        : 8854 -> 0.009 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2854 (32.23%)
   compute cycles ratio   : 28.30% (core only: 67.77%)
   busif 0                : r=6000     w=48000    rburst[1,2,4,8]x8=(0,1,1,93) wburst[1,2,4,8]x8=(6000,0,0,0) -> 6.10 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=6000       w=48000      -> 6.10 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=6000       w=0          -> 677.66 MB/s
    npuRAM4               : r=0          w=6000       -> 677.66 MB/s
    total                 : r=6000       w=6000       -> 1.36 GB/s
 
 ------------------------------------------------------------
   EpochBlock_3 (c_idx=3, num=3:3, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.transpose': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3000 (max_cycles=3000)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=3000, w=0] [npuRAM4: r=0, w=3000]
 [target]
   duration               : 0.014ms (0.2%) total=7.383ms
   mcu cycles             : [45, 81, 4656] -> 0.000,0.000,0.006 ms (mcu_freq=800MHz), 0.006ms
   extra mcu              : [1675, 3893, 1104] -> 0.002,0.005,0.001 ms (mcu_freq=800MHz), 0.008ms
   total mcu              : [1720, 3974, 5760] -> 0.002,0.005,0.007 ms (mcu_freq=800MHz)
   core npu cycles        : 5167 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2167 (41.94%)
   compute cycles ratio   : 20.21% (core only: 58.06%)
   busif 0                : r=3000     w=24000    rburst[1,2,4,8]x8=(1,1,1,46) wburst[1,2,4,8]x8=(3000,0,0,0) -> 5.23 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=3000       w=24000      -> 5.23 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=3000       w=0          -> 580.61 MB/s
    npuRAM4               : r=0          w=3000       -> 580.61 MB/s
    total                 : r=3000       w=3000       -> 1.16 GB/s
 
 ------------------------------------------------------------
   EpochBlock_4 (c_idx=5, num=4:4, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.transpose': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1000 (max_cycles=1000)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=1000, w=0] [npuRAM4: r=0, w=1000]
 [target]
   duration               : 0.010ms (0.1%) total=7.383ms
   mcu cycles             : [49, 69, 3515] -> 0.000,0.000,0.004 ms (mcu_freq=800MHz), 0.005ms
   extra mcu              : [1669, 1881, 1060] -> 0.002,0.002,0.001 ms (mcu_freq=800MHz), 0.006ms
   total mcu              : [1718, 1950, 4575] -> 0.002,0.002,0.006 ms (mcu_freq=800MHz)
   core npu cycles        : 2676 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1676 (62.63%)
   compute cycles ratio   : 9.21% (core only: 37.37%)
   busif 0                : r=1000     w=0        rburst[1,2,4,8]x8=(1,2,0,15) wburst[1,2,4,8]x8=(0,0,0,0) -> 373.69 MB/s
   busif 1                : r=0        w=8000     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(1000,0,0,0) -> 2.99 GB/s
   busif (total)          : r=1000       w=8000       -> 3.36 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=1000       w=0          -> 373.69 MB/s
    npuRAM4               : r=0          w=1000       -> 373.69 MB/s
    total                 : r=1000       w=1000       -> 747.38 MB/s
 
 ------------------------------------------------------------
   EpochBlock_5 (c_idx=7, num=5:5, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.gather': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1800 (max_cycles=1800)
   ops/cycle              : <no ops available>
