 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:40:25 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,20,1,32], 640 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  I[13/18] 'Input_12_out_0'       :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  I[18/18] 'Input_2_out_0'        :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_304_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_285_out_0'    :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_283_out_0'    :   int8[1,20,1,32], 640 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_281_out_0'    :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_279_out_0'    :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_277_out_0'    :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_275_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_273_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_271_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  O[13/18] 'Quantize_269_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_267_out_0'   :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_265_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_263_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_261_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  O[18/18] 'Quantize_259_out_0'   :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   144                                                                                                        
  activations                     :   249393                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=4, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   4                                        
     duration                       :   3.762 ms by sample (3.757/3.767/0.004)   
     CPU cycles                     :   [935,845 934,565 1,138,639]              
     network initialize time (ms)   :   0.008                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                            name                 
      ---------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.075   1.99%     1.99%  [    18,962     37,511      3,555 ]   EpochBlock_1         
      136     -      epoch (extra HW.4)            0.005   0.13%    68.95%  [     1,992      1,023      1,016 ]   EpochBlock_123 (4)   
      137     -      epoch (extra HW.4)            0.012   0.31%    69.26%  [     2,074      6,157      1,043 ]   EpochBlock_123 (4)   
      138     -      epoch                         0.065   1.72%    70.98%  [    17,856     31,629      2,245 ]   EpochBlock_125       
      139     -      epoch (HYBRID)                0.024   0.64%    71.62%  [       165         32     19,028 ]   EpochBlock_126       
      140     -      epoch (extra HW.7)            0.038   1.01%    72.63%  [     1,686     27,717        916 ]   EpochBlock_126 (7)   
      141     -      epoch                         0.059   1.56%    74.19%  [     8,652     36,756      1,622 ]   EpochBlock_127       
      142     -      epoch (HYBRID)                0.017   0.46%    74.65%  [       114         32     13,611 ]   EpochBlock_128       
      143     -      epoch (extra HW.7)            0.014   0.38%    75.03%  [     1,678      8,921        901 ]   EpochBlock_128 (7)   
      144     -      epoch (HYBRID)                0.014   0.38%    75.41%  [       176         32     11,208 ]   EpochBlock_129       
      145     -      epoch (extra HW.7)            0.005   0.13%    75.54%  [     1,612      1,413        891 ]   EpochBlock_129 (7)   
      146     -      epoch                         0.014   0.38%    75.92%  [     8,497      1,751      1,300 ]   EpochBlock_130       
      147     -      epoch                         0.017   0.46%    76.39%  [     9,824      2,141      1,972 ]   EpochBlock_131       
      148     -      epoch                         0.017   0.45%    76.83%  [     8,989      1,853      2,570 ]   EpochBlock_132       
      149     -      epoch                         0.042   1.13%    77.96%  [    26,759      5,250      1,949 ]   EpochBlock_133       
      150     -      epoch                         0.007   0.19%    78.15%  [     2,018      2,829      1,005 ]   EpochBlock_134       
      151     -      epoch                         0.009   0.24%    78.40%  [     3,162      2,771      1,336 ]   EpochBlock_136       
      152     -      epoch                         0.036   0.95%    79.34%  [    17,591      7,979      2,868 ]   EpochBlock_138       
      153     -      epoch (HYBRID)                0.009   0.23%    79.57%  [       155         32      6,686 ]   EpochBlock_139       
      154     -      epoch (extra HW.4)            0.006   0.15%    79.72%  [     2,018      1,417      1,058 ]   EpochBlock_139 (4)   
      155     -      epoch (extra HW.4)            0.006   0.17%    79.89%  [     2,079      2,086      1,025 ]   EpochBlock_139 (4)   
      156     -      epoch                         0.024   0.63%    80.53%  [     7,466      8,755      2,861 ]   EpochBlock_141       
      157     -      epoch                         0.023   0.62%    81.15%  [    13,217      2,277      3,219 ]   EpochBlock_142       
      158     -      epoch (HYBRID)                0.006   0.15%    81.29%  [       134         32      4,235 ]   EpochBlock_144       
      159     -      epoch (extra HW.4)            0.005   0.14%    81.43%  [     2,091      1,023      1,046 ]   EpochBlock_144 (4)   
      160     -      epoch (extra HW.4)            0.005   0.14%    81.57%  [     2,145      1,045      1,037 ]   EpochBlock_144 (4)   
      161     -      epoch (HYBRID)                0.009   0.24%    81.82%  [       114         32      7,193 ]   EpochBlock_145       
      162     -      epoch (extra HW.3)            0.006   0.16%    81.98%  [     2,027      1,761      1,046 ]   EpochBlock_145 (3)   
      163     -      epoch (extra HW.3)            0.006   0.15%    82.13%  [     1,838      1,707      1,006 ]   EpochBlock_145 (3)   
      164     -      epoch (extra HW.3)            0.006   0.15%    82.28%  [     1,795      1,685      1,028 ]   EpochBlock_145 (3)   
      165     -      epoch (HYBRID)                0.007   0.18%    82.46%  [       133         32      5,382 ]   EpochBlock_146       
      166     -      epoch (extra HW.7)            0.008   0.21%    82.68%  [     1,711      3,795        946 ]   EpochBlock_146 (7)   
      167     -      epoch                         0.045   1.20%    83.88%  [    20,748     10,421      5,061 ]   EpochBlock_147       
      168     -      epoch (HYBRID)                0.019   0.50%    84.38%  [       123         32     14,947 ]   EpochBlock_148       
      169     -      epoch                         0.009   0.25%    84.63%  [     3,675      2,313      1,401 ]   EpochBlock_149       
      170     -      epoch (HYBRID)                0.007   0.17%    84.80%  [       166         32      5,051 ]   EpochBlock_151       
      171     -      epoch (extra HW.4)            0.005   0.14%    84.94%  [     1,840      1,223      1,051 ]   EpochBlock_151 (4)   
      172     -      epoch (extra HW.4)            0.005   0.14%    85.08%  [     1,868      1,217      1,048 ]   EpochBlock_151 (4)   
      173     -      epoch (HYBRID)                0.010   0.26%    85.34%  [       135         32      7,749 ]   EpochBlock_152       
      174     -      epoch (extra HW.3)            0.006   0.17%    85.51%  [     1,821      2,284      1,026 ]   EpochBlock_152 (3)   
      175     -      epoch (extra HW.3)            0.006   0.17%    85.68%  [     1,874      2,237        998 ]   EpochBlock_152 (3)   
      176     -      epoch (extra HW.3)            0.006   0.17%    85.85%  [     1,846      2,255      1,027 ]   EpochBlock_152 (3)   
      177     -      epoch (HYBRID)                0.008   0.21%    86.06%  [       124         32      6,268 ]   EpochBlock_153       
      178     -      epoch (extra HW.7)            0.010   0.26%    86.33%  [     1,680      5,325        945 ]   EpochBlock_153 (7)   
      179     -      epoch                         0.021   0.56%    86.88%  [     9,486      4,360      2,870 ]   EpochBlock_154       
      180     -      epoch                         0.026   0.69%    87.57%  [    11,972      4,781      3,876 ]   EpochBlock_155       
      181     -      epoch (HYBRID)                0.024   0.64%    88.21%  [       167         32     18,912 ]   EpochBlock_156       
      182     -      epoch                         0.010   0.27%    88.47%  [     3,885      2,757      1,446 ]   EpochBlock_157       
      183     -      epoch (HYBRID)                0.007   0.20%    88.67%  [       157         32      5,769 ]   EpochBlock_159       
      184     -      epoch (extra HW.4)            0.006   0.15%    88.82%  [     2,058      1,403      1,062 ]   EpochBlock_159 (4)   
      185     -      epoch (extra HW.4)            0.006   0.15%    88.97%  [     2,047      1,381      1,082 ]   EpochBlock_159 (4)   
      186     -      epoch (HYBRID)                0.011   0.29%    89.27%  [       114         32      8,691 ]   EpochBlock_160       
      187     -      epoch (extra HW.3)            0.007   0.19%    89.45%  [     1,822      2,764      1,084 ]   EpochBlock_160 (3)   
      188     -      epoch (extra HW.3)            0.007   0.19%    89.64%  [     1,896      2,759      1,051 ]   EpochBlock_160 (3)   
      189     -      epoch (extra HW.3)            0.007   0.19%    89.83%  [     1,884      2,707      1,061 ]   EpochBlock_160 (3)   
      190     -      epoch                         0.022   0.57%    90.40%  [    10,830      2,177      4,212 ]   EpochBlock_161       
      191     -      epoch (HYBRID)                0.009   0.25%    90.65%  [       166         32      7,199 ]   EpochBlock_162       
      192     -      epoch (extra HW.7)            0.012   0.32%    90.97%  [     1,716      6,925        975 ]   EpochBlock_162 (7)   
      193     -      epoch (HYBRID)                0.013   0.34%    91.31%  [       137         32     10,118 ]   EpochBlock_163       
      194     -      epoch (extra HW.8)            0.091   2.42%    93.73%  [     1,675     68,240      3,018 ]   EpochBlock_163 (8)   
      195     -      epoch (extra HW.7)            0.007   0.18%    93.91%  [     1,645      2,757        946 ]   EpochBlock_163 (7)   
      196     -      epoch                         0.022   0.59%    94.50%  [    10,597      3,273      3,924 ]   EpochBlock_164       
      197     -      epoch (HYBRID)                0.024   0.64%    95.14%  [       125         32     19,013 ]   EpochBlock_165       
      198     -      epoch                         0.021   0.56%    95.70%  [     6,950      6,900      2,954 ]   EpochBlock_167       
      199     -      epoch (HYBRID)                0.007   0.19%    95.89%  [       124         32      5,617 ]   EpochBlock_168       
      200     -      epoch (extra HW.4)            0.006   0.16%    96.05%  [     2,176      1,451      1,052 ]   EpochBlock_168 (4)   
      201     -      epoch (extra HW.4)            0.006   0.15%    96.20%  [     2,022      1,408      1,039 ]   EpochBlock_168 (4)   
      202     -      epoch                         0.022   0.59%    96.78%  [    11,231      3,369      3,004 ]   EpochBlock_170       
      203     -      epoch (SW)                    0.041   1.09%    97.87%  [       132         32     32,693 ]   EpochBlock_171       
      204     -      epoch (SW)                    0.041   1.09%    98.96%  [       115         32     32,607 ]   EpochBlock_172       
      205     -      epoch                         0.014   0.38%    99.34%  [     7,117      1,125      3,247 ]   EpochBlock_173       
      206     -      epoch                         0.015   0.39%    99.74%  [     7,468        959      3,447 ]   EpochBlock_174       
      207     -      epoch                         0.010   0.26%   100.00%  [     4,747        927      2,228 ]   EpochBlock_175       
      ---------------------------------------------------------------------------------------------------------------------------------
      total                                        3.762                    [   935,845    934,565  1,138,639 ]                        
                                            265.85 inf/s                    [     31.1%      31.1%      37.8% ]                        
      ---------------------------------------------------------------------------------------------------------------------------------
      HW: 31.1%, SW: 29.2%, SW ctrl: 39.7%
    
 <- done
 
 ------------------------------------------------------------
   EpochBlock_1 (c_idx=0, num=1:1, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 4, 'hw.memcpy.concat': 1, 'hw.dmain': 5, 'hw.dmaout': 5}
   processor units        : {'NULL': 5, 'STR_ENG': 10}
   ops                    : 0
   compute cycles         : 0 (max_cycles=49927)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=39942, w=39942]
 [target]
   duration               : 0.075ms (2.0%) total=3.757ms
   mcu cycles             : [19007, 37468, 3561] -> 0.024,0.047,0.004 ms (mcu_freq=800MHz), 0.075ms
   core npu cycles        : 46937 -> 0.047 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -2990 (-6.37%)
   compute cycles ratio   : <no compute cycles available>
   busif 0                : r=11824    w=225280   rburst[1,2,4,8]x8=(6,12,6,178) wburst[1,2,4,8]x8=(28160,0,0,0) -> 5.05 GB/s
   busif 1                : r=28160    w=94256    rburst[1,2,4,8]x8=(0,0,0,440) wburst[1,2,4,8]x8=(11782,0,0,0) -> 2.61 GB/s
   busif (total)          : r=39984      w=319536     -> 7.66 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 47.18% (id=1)
    active                : STRENG.3.i: busif=0, 1787 cycles, [npuRAM4:771], 4%
    active                : STRENG.4.i: busif=0, 11646 cycles, [npuRAM4:10240], 25%
    active                : STRENG.6.i: busif=1, 22136 cycles, [npuRAM4:20480], 47%
    active                : STRENG.8.i: busif=1, 3407 cycles, [npuRAM4:2560], 7%
    active                : STRENG.9.i: busif=1, 7594 cycles, [npuRAM4:5120], 16%
    active                : STRENG.0.o: busif=0, 7599 cycles, [npuRAM4:5120], 16%
    active                : STRENG.1.o: busif=0, 22144 cycles, [npuRAM4:20480], 47%
    active                : STRENG.2.o: busif=0, 3417 cycles, [npuRAM4:2560], 7%
    active                : STRENG.5.o: busif=1, 11674 cycles, [npuRAM4:10240], 25%
    active                : STRENG.7.o: busif=1, 1780 cycles, [npuRAM4:1542], 4%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=39942      w=39942      -> 1.70 GB/s
    total                 : r=39942      w=39942      -> 1.70 GB/s
 
 ------------------------------------------------------------
   EpochBlock_2 (c_idx=1, num=2:2, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.gather': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1800 (max_cycles=1800)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM5: r=4, w=0] [npuRAM4: r=1542, w=257]
 [target]
   duration               : 0.040ms (1.1%) total=3.757ms
   mcu cycles             : [134, 35, 32143] -> 0.000,0.000,0.040 ms (mcu_freq=800MHz), 0.040ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_3 (c_idx=2, num=3:3, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 4, 'hw.add': 1, 'hw.dmain': 5, 'hw.dmaout': 5}
   processor units        : {'NULL': 4, 'ARITH_ACC': 1, 'STR_ENG': 10}
   ops                    : 0
   compute cycles         : 640 (max_cycles=7012)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=5610, w=5610]
 [target]
   duration               : 0.025ms (0.7%) total=3.757ms
   mcu cycles             : [10455, 5698, 3739] -> 0.013,0.007,0.005 ms (mcu_freq=800MHz), 0.025ms
   core npu cycles        : 7227 -> 0.007 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +215 (2.97%)
   compute cycles ratio   : 2.54% (core only: 8.86%)
   busif 0                : r=3120     w=20480    rburst[1,2,4,8]x8=(10,34,22,28) wburst[1,2,4,8]x8=(2560,0,0,0) -> 3.27 GB/s
   busif 1                : r=2560     w=24400    rburst[1,2,4,8]x8=(0,40,20,20) wburst[1,2,4,8]x8=(3050,0,0,0) -> 3.73 GB/s
   busif (total)          : r=5680       w=44880      -> 7.00 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 90.26% (id=1)
    active                : STRENG.1.i: busif=0, 6523 cycles, [npuRAM4:640], 90%
    active                : STRENG.2.i: busif=0, 2712 cycles, [npuRAM4:1930], 38%
    active                : STRENG.4.i: busif=0, 1422 cycles, [npuRAM4:480], 20%
    active                : STRENG.5.i: busif=1, 1516 cycles, [npuRAM4:640], 21%
    active                : STRENG.6.i: busif=1, 3470 cycles, [npuRAM4:1920], 48%
    active                : STRENG.0.o: busif=0, 1569 cycles, [npuRAM4:640], 22%
    active                : STRENG.3.o: busif=0, 3462 cycles, [npuRAM4:1920], 48%
    active                : STRENG.7.o: busif=1, 2707 cycles, [npuRAM4:1930], 37%
    active                : STRENG.8.o: busif=1, 1505 cycles, [npuRAM4:640], 21%
    active                : STRENG.9.o: busif=1, 1470 cycles, [npuRAM4:480], 20%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=5610       w=5610       -> 1.55 GB/s
    total                 : r=5610       w=5610       -> 1.55 GB/s
 
 ------------------------------------------------------------
   EpochBlock_4 (c_idx=3, num=4:4, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 5, 'hw.dmain': 5, 'hw.dmaout': 5}
   processor units        : {'NULL': 5, 'STR_ENG': 10}
   ops                    : 0
   compute cycles         : 0 (max_cycles=49800)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=39840, w=39840]
 [target]
   duration               : 0.074ms (2.0%) total=3.757ms
   mcu cycles             : [18616, 37401, 3351] -> 0.023,0.047,0.004 ms (mcu_freq=800MHz), 0.074ms
   core npu cycles        : 46829 -> 0.047 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -2971 (-6.34%)
   compute cycles ratio   : <no compute cycles available>
   busif 0                : r=6560     w=266240   rburst[1,2,4,8]x8=(0,30,30,80) wburst[1,2,4,8]x8=(33280,0,0,0) -> 5.83 GB/s
   busif 1                : r=33280    w=52480    rburst[1,2,4,8]x8=(0,0,0,520) wburst[1,2,4,8]x8=(6560,0,0,0) -> 1.83 GB/s
   busif (total)          : r=39840      w=318720     -> 7.66 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 47.35% (id=4)
    active                : STRENG.0.i: busif=0, 6347 cycles, [npuRAM4:5120], 14%
    active                : STRENG.1.i: busif=0, 2391 cycles, [npuRAM4:1440], 5%
    active                : STRENG.6.i: busif=1, 12002 cycles, [npuRAM4:10240], 26%
    active                : STRENG.7.i: busif=1, 22170 cycles, [npuRAM4:20480], 47%
    active                : STRENG.9.i: busif=1, 3983 cycles, [npuRAM4:2560], 9%
    active                : STRENG.2.o: busif=0, 12026 cycles, [npuRAM4:10240], 26%
    active                : STRENG.3.o: busif=0, 3992 cycles, [npuRAM4:2560], 9%
    active                : STRENG.4.o: busif=0, 22174 cycles, [npuRAM4:20480], 47%
    active                : STRENG.5.o: busif=1, 2397 cycles, [npuRAM4:1440], 5%
    active                : STRENG.8.o: busif=1, 6329 cycles, [npuRAM4:5120], 14%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=39840      w=39840      -> 1.70 GB/s
    total                 : r=39840      w=39840      -> 1.70 GB/s
 
 ------------------------------------------------------------
   EpochBlock_5 (c_idx=4, num=5:5, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 3, 'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 5, 'hw.dmaout': 4}
   processor units        : {'NULL': 3, 'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 9}
   ops                    : 17990
   compute cycles         : 2570 (max_cycles=16642)
   ops/cycle              : 1.1 GOPS (ideal=7.0)
   mem accesses           : [npuRAM5: r=30, w=0] [npuRAM4: r=14342, w=15370]
 [target]
   duration               : 0.040ms (1.1%) total=3.757ms
   mcu cycles             : [14720, 13632, 3738] -> 0.018,0.017,0.005 ms (mcu_freq=800MHz), 0.040ms
   core npu cycles        : 17122 -> 0.017 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +480 (2.80%)
   compute cycles ratio   : 6.37% (core only: 15.01%)
   busif 0                : r=7680     w=61440    rburst[1,2,4,8]x8=(0,0,0,120) wburst[1,2,4,8]x8=(7680,0,0,0) -> 4.04 GB/s
   busif 1                : r=10352    w=47128    rburst[1,2,4,8]x8=(520,65,1,80) wburst[1,2,4,8]x8=(5633,129,0,0) -> 3.36 GB/s
   busif (total)          : r=18032      w=108568     -> 7.39 GB/s
   ops/cycle              : 0.4 GOPS (core only: 1.1)
   strg engines           : 105.33% (id=8)
    active                : STRENG.0.i: busif=0, 6584 cycles, [npuRAM4:5120], 38%
    active                : STRENG.2.i: busif=0, 3849 cycles, [npuRAM4:2560], 22%
    active                : STRENG.7.i: busif=1, 17420 cycles, [npuRAM4:1542], 102%
    active                : STRENG.8.i: busif=1, 18035 cycles, [npuRAM5:30], 105%
    active                : STRENG.9.i: busif=1, 8451 cycles, [npuRAM4:5120], 49%
    active                : STRENG.1.o: busif=0, 8424 cycles, [npuRAM4:5120], 49%
    active                : STRENG.3.o: busif=0, 3896 cycles, [npuRAM4:2560], 23%
    active                : STRENG.5.o: busif=1, 6591 cycles, [npuRAM4:5120], 38%
    active                : STRENG.6.o: busif=1, 3235 cycles, [npuRAM4:2570], 19%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=30         w=0          -> 1.75 MB/s
    npuRAM4               : r=14342      w=15370      -> 1.74 GB/s
    total                 : r=14372      w=15370      -> 1.74 GB/s
 
 ------------------------------------------------------------
   EpochBlock_7 (c_idx=5, num=7:7, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 1930 (max_cycles=1930)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1930, w=1930]
 [target]
   duration               : 0.008ms (0.2%) total=3.757ms
   mcu cycles             : [2915, 2236, 1348] -> 0.004,0.003,0.002 ms (mcu_freq=800MHz), 0.008ms
   core npu cycles        : 2884 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +954 (33.08%)
   compute cycles ratio   : 23.01% (core only: 66.92%)
   busif 0                : r=1936     w=0        rburst[1,2,4,8]x8=(0,1,0,30) wburst[1,2,4,8]x8=(0,0,0,0) -> 671.29 MB/s
   busif 1                : r=0        w=1936     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(2,2,1,29) -> 671.29 MB/s
   busif (total)          : r=1936       w=1936       -> 1.34 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 114.25% (id=0)
    active                : STRENG.0.i: busif=0, 3295 cycles, [npuRAM4:1930], 114%
    active                : STRENG.6.o: busif=1, 2193 cycles, [npuRAM4:1930], 76%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1930       w=1930       -> 1.34 GB/s
    total                 : r=1930       w=1930       -> 1.34 GB/s
 
 ------------------------------------------------------------
   EpochBlock_8 (c_idx=6, num=8:8, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1280 (max_cycles=1280)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1280, w=1280]
 [target]
   duration               : 0.013ms (0.4%) total=3.757ms
   mcu cycles             : [139, 33, 10615] -> 0.000,0.000,0.013 ms (mcu_freq=800MHz), 0.013ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_9 (c_idx=7, num=9:9, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.sub': 1, 'hw.memcpy.split': 1, 'hw.dmain': 2, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 1, 'NULL': 1, 'STR_ENG': 4}
   ops                    : 1280
   compute cycles         : 1280 (max_cycles=1280)
   ops/cycle              : 1.0 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=2560, w=2560]
 [target]
   duration               : 0.010ms (0.3%) total=3.757ms
